text,label
" ×™×© ×’× ××ª ×”×¨×©''×¤ ×•××ª ×—×ž××¡ ×©×”×•×¨×’×™× ×œ× ×¤×—×•×ª ×ž×”×, ××– ×ž×”? ×™×ž''×¨ ×©''×™ ××¤×™×œ×• ×œ× *×¢×¦×¨×•* ×¤×œ×¡×˜×™× ×™ ×‘×©× ×™× ×”××—×¨×•× ×•×ª...",Negative
 ×× ×”×©×•×˜×¨×™× ×¤×’×¢×• ×‘×¨×›×‘ ×‘×• ×”×•× × ×¡×¢ ×”× ×¤×•×©×¢×™× ×•×¦×¨×™×›×™× ×œ×¢×ž×•×“ ×œ×“×™×Ÿ ×¤×œ×™×œ×™. ×•×ž××™×“×š ×× ×”×•× ×‘××ž×ª ×–×¨×§ ××‘× ×™× ×¢×œ ×ž×›×•× ×™×•×ª × ×•×¡×¢×•×ª ×”×•× ×ž×—×‘×œ. ×ž×—×‘×œ×™× ×™×© ×œ×”× ×”×ª× ×”×’×•×ª ××—×ª ×•×–×” ×ª×§×£ ×œ×›×œ ×‘× ×™ ×”××“× ×©×”×•×¨×’×™× ×× ×©×™× ×—×¤×™× ×ž×¤×©×¢ ×™×”×•×“×™× ×¢×¨×‘×™× ×¡×™× ×™× ×”×•×“×™× ×•×›×³×•.,Positive
 ×× ×˜×™×©×ž×™ ×©×•× × ×—×¨×“×™×,Positive
": ×™×© ×”×‘×“×œ ×‘×™×Ÿ ×œ×©×¨×™×™×Ÿ ×¢×¨×‘×™ ×œ×‘×™×Ÿ ×œ×©×¨×™×™×Ÿ ×ž×—×‘×œ ××• ×ª×•×ž×š ×˜×¨×•×¨×™×¡×˜×™×, ×–×” ×¨×§ ×ž×¢×™×“ ×¢×œ ×”×’×–×¢× ×•×ª ×•×”××“× ×•×ª ×©×œ ×”×©×ž××œ. ×¨×•×‘â€¦",Negative
×§×•×¨×•× ×” ×‘×¨×©×•×ª ×”×¤×œ×¡×˜×™× ×™×ª ×•×‘×¨×¦×•×¢×ª ×¢×–×” - ×§×•×‘×™ ×ž×™×›××œ (×¤×•×“×§××¡×˜×¨×˜×’×™ ):. ×“×¨×š,Positive
": ×”×©×•×˜×¨ ×”×—×•×œ×™×¨×¢ ×”×–×” ×¢× ×”×–×§×Ÿ ×”×’'×™× ×’'×™ ××œ×™× ×‘×¦×•×¨×” ×ž×—×¨×™×“×” - ×™×™×ž×— ×©×ž×• ×•×–×›×¨×•, ×•×’× ×©×œ ×”×‘×Ÿ ×–×•× ×” ×©×©×•â€¦",Negative
"×˜×¡ ×œ×—×•""×œ ×¨×§ ×‘×©×‘×™×œ ×¢×¨×‘×™ ×”×©×™×¨×” ×‘×¦×™×‘×•×¨ ×•×ž×•×¢×“×•×Ÿ ×”×¡×¤×¨ ×‘×ž×œ×•× ×™×•×ª ×¤×™×§×•×“ ×”×¢×•×¨×£",Positive
" ×ž×” ×–×” ×ž×•×›×™×—? ×—×•×œ×” × ×•×˜×” ×œ×ž×•×ª ×©× ×”×¨×’ ×‘×ª××•× ×ª ×“×¨×›×™×, × ×¡×¤×¨ ×›×”×¨×•×’ ×‘×ª××•× ×ª ×“×¨×›×™×, ×—×•×œ×” × ×•×˜×” ×œ×ž×•×ª ×©× ×”×¨×’ ×‘×¤×™×’×•×¢, × ×¡×¤×¨ ×›× ×”×¨×’ ×‘×¤×™×’×•×¢, ×—×•×œ×” × ×•×˜×” ×œ×ž×•×ª ×©× ×¨×¦×—, × ×¡×¤×¨ ×›×§×•×¨×‘×Ÿ ×¨×¦×—, ×•×—×•×œ×” × ×•×˜×” ×œ×ž×•×ª ×©×—×œ×” ×‘×ž×—×œ×” ×©×§×˜×œ×” ××•×ª×• × ×¡×¤×¨ ×›×§×•×¨×‘×Ÿ ×”×ž×—×œ×” ×©×§×˜×œ×” ××•×ª×•. ×× ×™ ×ž×‘×™×Ÿ ×©×™×© ×œ×›× ×¡×¨×’×œ ×©×§×•×‘×¢ ××™×–×• ×ª×•×—×œ×ª ×—×™×™× × ×—×©×‘×ª.",Positive
×ž×” ×”×¢×™×Ÿ ×©×œ×›× ×¢×œ×™×• ×”×•× ×—×ª×™×š ×¨×¦×— ×× ×›×‘×¨ ××©×˜×•×Ÿ ×–×” ×©×¦×¨×™×š ×œ×”×ª×§×œ×—:.,Positive
"× ×“×¨×© ×“×™×•×§ .×œ××ž×¨, ×”""×—×™×–×•×¨"" ×©×œ ×”×ž×•×©×—×ª ××™× ×• ×¢× ×”×¢×¨×‘×™× ××œ× ×¢× ×”×§×™×¦×•× ×™× ×‘×™×•×ª×¨ , ×ž×¤×œ×’×ª ×”×ª× ×•×¢×” ×”××™×¡×œ××ž×™×ª ×”×ž×–×•×”×” ×‘×¤×•×ž×‘×™ ×¢× ×—×ž××¡. ×ª×’×•×‘×•×ª ×”×‘×™×‘×™×¡×˜×™× × ×œ×¢×’×•×ª ×™×•×ª×¨ ×ž×ª×ž×™×“.",Negative
" × ×¨××” ×œ×™ ×©×× ×ž×™×©×”×• × ×™×¡×” ×œ×¨×¦×•×— ××•×ª×š, ××– ×œ×’×™×˜×™×ž×™ ×œ×§×¨×•× ×œ×• ×›×œ×‘ ×ª×§×™×¤×” ×•×œ××“×•× ×• × ×•×›×œ",Negative
" ×”×ž×‘×—×Ÿ ×”×’×“×•×œ ×”×•× ×”×‘×§×©×” ×”××—×¨×•× ×” ×©×œ ×¤×¨×§×œ×™×˜×™ × ×ª× ×™×”×• ×œ×¤×¡×•×œ ××ª ×›×ª×‘×™ ×”××™×©×•× ×‘×©×œ ×”×¢×“×¨ ××™×©×•×¨ ×”×™×•×¢×ž""×©. ×× ×ž×¢×¨×›×ª ×”×ž×©×¤×˜ ×ž×“×’×œ×ª ×ž×¢×œ ×”×ž×©×•×›×” ×”×‘×œ×ª×™ ×¢×‘×™×¨×” ×”×–×• ××– ×”×›×œ ×ž×›×•×¨. ××¤×©×¨ ×œ×”×ª×—×™×œ ×œ×©×¨×•×£ ×¤×—×™ ××©×¤×” ×•×ª×—× ×•×ª ××•×˜×•×‘×•×¡..",Positive
" ×•×× ×–×” ×”×™×” ×™×©×¨××œ×™ ×¢×¨×‘×™, ×”×™×™×ª×” ××•×ž×¨ ""×‘×ž×—×™×œ×”""",Positive
" × ×›×•×Ÿ, ×‘×ž×—××•×ª ×©×œ × ×•×¢×¨ ×”×’×‘×¢×•×ª ×‘×™×¨×•×©×œ×™× ××™×Ÿ ×¢×¨×‘×™ ×©× ×”×¨×’. ×•×”×™×§×¤×™ ×”×˜×¨×•×¨ ×©×œ × ×•×¢×¨ ×”×’×‘×¢×•×ª ×”×•× ×œ× ×ž×ª×§×¨×‘ ×œ×”×™×§×¤×™ ×”×˜×¨×•×¨ ×©×œ ×”×¤×œ×¡×˜×™× ×™×. ×–×” ×‘×¢×¨×š ×›×ž×• ×”×¤×¢×¨ ×‘×—×™×¡×•× ×™× ×‘×™× ×™× ×• ×œ×‘×™×Ÿ ××™×˜×œ×™×”ðŸ˜‰",Negative
" × ×ª× ×™×”×• ×œ× ××ž×¨ ×©×”×•× ×™×—×¡×œ ××ª ×”×—×ž××¡, ×”×•× ××ž×¨ ×©×”×•× ×™×ž×•×˜×˜ ××ª ×©×œ×˜×•×Ÿ ×—×ž××¡. ×™×© ×”×‘×“×œ ×ž×”×•×ª×™. ×× ×™ ×ž×‘×™×Ÿ ×©×¦×™×¤×™×ª ×›×ž×• ×¨×•×‘ ×”×¢× ×œ×“× ×•××© ×•×ª×ž×¨×•×ª ×¢×©×Ÿ. ××‘×œ ×”×•× ×¢×•×‘×“ ×‘×¦×•×¨×” ×™×•×ª×¨ ××œ×’× ×˜×™×ª, ×¢× ×¡× ×§×¦×™×•×ª ×›×œ×›×œ×™×•×ª, ×—× ×§ ×“×™×¤×œ×•×ž×˜×™, ×•×©×œ×™×œ×ª ×”×œ×’×™×˜×™×ž×™×•×ª ×©×œ ×—×ž××¡ ×’× ×‘×¢×•×œ× ×”×¢×¨×‘×™. ×–×” ×œ×•×§×— ×™×•×ª×¨ ×–×ž×Ÿ, ××‘×œ ×–×” ×™×•×ª×¨ ××¤×§×˜×™×‘×™.",Positive
" ×ž×•×—×ž×“ ×”×›× ×¢× ×™ ××—×œ×” ×©×—×§×Ÿ, ×’'×§×™ ×¢×•×“ ×™×¢×©×” ×¢×œ×™×• ×—×‘×™×œ×•×ª",Positive
 ×œ×ž×” ×œ× ×ž×©×ª×¤×™× ×¢×¨×‘×™ ×™×©×¨××œ×™ ×‘×¤× ×œ?,Positive
 ×œ×ž×” ××™×Ÿ ×¢×¨×‘×™ ×™×©×¨××œ×™ ×‘×ª×ž×•× ×” ×”×–××ª?,Positive
×–×” ×¡×’×¨ ×›×ž×• ×©×× ×™ ×¢×¨×‘×™:.,Positive
" ×œ× ×¨×§. ×ž×“×•×‘×¨ ×‘××–×¨×—×™× ×™×©×¨××œ×™× ×œ×›×œ ×“×‘×¨ ×©×ž×‘×¦×¢×™× ×¤×¢×•×œ×•×ª ×˜×¨×•×¨ ,×‘×©×•× ×” ×ž×ž×—×‘×œ×™× ×©××™×ª× ×™×© ×œ× ×• ×¡×›×¡×•×š. ×‘× ×•×¡×£ ×ž×“×•×‘×¨ ×‘×‘×™×˜×—×•×Ÿ ×”×œ××•×ž×™ ×•×§×‘×•×¦×” ×©×œ ××–×¨×—×™× ×©××™× × ×ž××ž×™× ×™× ×‘×§×™×•× ×ž×“×™× ×ª ×™×©×¨××œ ×•×¨×•×¦×™× ×œ×”×‘×¢×™×¨ ×›××Ÿ ×ž×œ×—×ž×ª ×“×ª.",Negative
"""×”×™×•× ×”×¡×•×¨×™× ×”×•×œ×›×™× ×œ×œ×ž×•×“ ×©×”×™×“ ×©×ž× ×¢× ×¢×ª ××ª ×”×¢×¨×™×¡×” ×™×•×“×¢×ª ×’× ×§×¨××˜×”"" ×¦'×¨×œ×™ ×©×™×Ÿ, × ×™×—×•× ××‘×œ×™× ×œ×§×•×¡× ×¦×‘××™, ××™×§××” ×¡× ×™×£ ×™×¨×•×©×œ×™× ×›×©×¨ ×ž×”×“×¨×™×Ÿ, ",Negative
" ×œ× ××ž×¨×ª×™ ×©×”×•× ×©×× ×™ ×ž×¡×›×™× ××™×ª×• ×‘×ž××” ××—×•×–. ××‘×œ ×”×•× ×ª×ž×š ×‘×©×™×•×•×™×•×Ÿ ×œ××•×ž×™ ×œ×¢×¨×‘×™×, ×ž×” ×©×”×™×ž×™×Ÿ ×©×œ ×”×™×•× ×ž×’×“×™×¨ ×›×œ× ×¦×™×•× ×™",Positive
" ×–×” ×œ× ×ž×§×¨×™ ×‘×›×œ×œ. ×›×œ ×”×¡×™×¤×•×¨ ×”×–×” × ×•×¢×“ ×›×“×™ ×©×”×’×¨×ž× ×™× ×™×•×›×œ×• ×œ×”×©×ž×™×“ ××ª ×ž×“×™× ×ª ×™×©×¨××œ. ×‘×–×ž×Ÿ ×©×›×œ ×”×¢×•×œ× ""×ž×ª×¢×›×‘×™×"" ×¢× ×”×—×™×¡×•×Ÿ, ×™×©×¨××œ ×›×‘×¨ ×ª×¡×¤×™×§ ×œ×—×¡×Ÿ ××ª ×¨×•×‘ ×”××•×›×œ×•×¡×™×”. ×•××– ×›×ž×•×‘×Ÿ ×‘×¢×•×œ× ×œ× ×™×—×¡× ×• ×‘×’×œ×œ ×”×ª×•×¤×¢×•×ª ×©×™×§×¨×• ×œ× ×•ðŸ¤­ðŸ¤¯ðŸ¥¶",Positive
 ×œ× ×§×©×•×¨ ×–×” ×§×©×©×•×¨ ×× ×™×© ×‘×• × ×’×™×¢×•×ª ××• ×œ× ×•×ª×•×ª×™× ×¢×¨×‘×™ ×–×” ×™×•×ª×¨ ××¡×œ×™ ×•×¤×—×•×ª ×ž×¨×•×¡×¡ ×•×¡×‘×™×¨ ×œ×”× ×™×— ×©×™×”×™×” ×‘×• ×™×•×ª×¨ ×ª×•×œ×¢×™× ×›×ž×• ×ª×× ×™×,Positive
×’×–×¢× ×•×ª ×ž×–×•×§×§×ª- ×©×ž××œ× ×™× ×©×œ× ×ž×‘×“×™×œ×™× ×‘×™×Ÿ ×¢×¨×‘×™× ×ª×•×ž×›×™ ×˜×¨×•×¨ ×•×ž×¢×•×“×“×™ ××œ×™×ž×•×ª ×œ××•×ž× ×™×ª ×œ×‘×™×Ÿ ×¢×¨×‘×™× ×©×ž×’× ×™× ××œ×™×ž×•×ª ×•×¨×•×¦×™× ×œ×”×©×ª×œ×‘ ×‘×ž×“×™× ×”,Negative
": ××œ×•×£ ×”×—×™×¡×•× ×™× ×©×œ ×™×©×¨××œ, ×ž×•×—×ž×“ ×“××‘×—, ××— ×‘×§×•×¤""×— ×›×œ×œ×™×ª ×‘×›×¨×ž×™××œ: ""×—×™×¡× ×ª×™ ×‘- ×™×ž×™×  ××™×©. ×× ×™ ×¢×•×‘×“  ×©×¢×•×ª ×‘×™×•×, ×ž×—×¡×Ÿ  ××™×© ×‘â€¦",Positive
"×”×©×¨ ×œ×©×™×ª×•×£ ×¤×¢×•×œ×” ××–×•×¨×™ ××•×¤×™×¨ ××§×•× ×™×¡ ×”×’×™×¢ ×”×™×•× ×œ× ×™×—×•× ××‘×œ×™× ×‘×‘×™×ª ×ž×©×¤×—×ª ×”×•×¨×’×Ÿ ×‘×˜×œ ×ž× ×©×”: ×´×¤×’×©×ª×™ ×ž×©×¤×—×” ×™×”×•×“×™×ª ×’××”, ×¦×™×•× ×™×ª ×•××•×”×‘×ª ×¢×ž×” ×•××¨×¦×”. ×–××ª ×”×™× ×ž×•×¨×©×ª×” ×©×œ ××¡×ª×¨ ×”×™×´×“ ×©× ×¨×¦×—×” ×¢×œ ×™×“×™ ×ž×—×‘×œ ××›×–×¨×™: ×œ×‘× ×•×ª, ×œ×™×™×©×‘ ×•×œ×—×–×§ ××ª ××¨×¦× ×• ×•×¢×ž× ×•.×´:.",Positive
 ×. ×”× ×œ× × ×¨××œ×™ ×¢×“×™×™×Ÿ ×—×‘×¨×™× ×‘. ×”×™× ××•×‘×¡×¡×™×‘×™×ª ×œ××™×–×” ×¤×¡×™×›×•×¤×˜ ××—×“ ×©×™×© ×¢×œ×™×• ×¡×“×¨×ª ×¡×¤×¨×™× ×•×”×•× ×’× ×× ×˜×™×©×ž×™ ×•×”×ª×—×¤×©×” ×œ××©×” ×©×”×™× ××—×ª ×ž×”×§×•×¨×‘× ×•×ª ×©×œ×• ×•×’× ×”×™× ××ž×¨×” × ×¨××œ×™ ×“×‘×¨×™× ×’×–×¢× ×™×™× ×›×ž×” ×¤×¢×ž×™×™×,Positive
#×“×•×‘××™ × ×•×§×˜×ª ×‘××ž×¦×¢×™ ×ž× ×™×¢×” ×§×¤×“× ×™×™× ×‘×ž×”×œ×š ×—×’×™×’×•×ª ×”×©× ×” ×”×—×“×©×” ×‘×¨××©×•×ª ×”×©×™×™×— '×ž× ×¦×•×¨ ×‘×Ÿ ×ž×•×—×ž×“ ×‘×Ÿ ×¨××©×™×“ # # #COVIDãƒ¼:.,Positive
" ×”×”×•×¨×™× ×©×œ ××™××“ ××œ×—×œ×§ ×ž×—×›×™× ×œ×‘×™×§×•×¨ ×©×œ×š, ××”×” ×¨×’×¢ ×œ× ×”×•× ×¢×¨×‘×•×© ×‘×”× ×ž×•×ª×¨ ×œ×™×¨×•×ª",Positive
 ×”×—×œ×•× ×©×œ×”× ×”×•× ×œ× ×¨×§ ×œ×–×¨×•×§ ××•×ž× ×• ×ž×”××¨×¥ ××‘×œ ×’× ×œ×”×©×ž×™×“ ××•×ª× ×• ×œ×—×œ×•×˜×™×Ÿ,Positive
 ×”×’×–×ž×ª×.×¨×•×¦×— ×¨××© ×ž×ž×©×œ×” ×–×” ×¡×•×’ ×©×œ ×‘×’×™×“×” ×‘×ž×“×™× ×” . ×›×™ ×‘×¨×•×¨ ×©×–×” ×¤×’×™×¢×” ×‘×©×™×œ×˜×•×Ÿ. ×•×–×” ×“×•×ž×” ×œ×”×¤×™×›×” . ×ª×¤×¡×™×§×• ×œ×”×™×ª×ž× .×–×• ×ž×ž×© ×—×•×¦×¤×”,Negative
" ××“×•× ×™ ×”×ž×–×›×™×¨, ×× ×™ ×ž× ×¡×” ×œ×”×¡×‘×™×¨ ×œ×”× ×©×›×“×™ ×œ×¤×ª×•×¨ ××ª ×‘×¢×™×™×ª ×”××œ×™×ž×•×ª ×‘×—×‘×¨×” ×”×¢×¨×‘×™×ª ×”× ×—×™×™×‘×™× ×œ×œ×ž×“ ××ª ×”×“×•×¨ ×”×‘× ×©×œ×”× ×©××œ×™×ž×•×ª ×–×” ×¨×¢, ××™ ××¤×©×¨ ×œ×—× ×š ×™×œ×“ ×œ××œ×™×ž×•×ª ×•××– ×›×©×”×•× ×’×“×œ ×”×•× ×¨×•×¦×— ××ª ×”×©×›×Ÿ ×©×œ×•.",Negative
" ×”×‘×¢×™×” ×”×¢×™×§×¨×™×ª ×©×œ×™ ×¢× ""×”×©×ž××œ ×”×¦×™×•× ×™"" ×–×” ×©×¤×¢× ××—×¨ ×¤×¢× ×”×•× ×ž×¡×™×ª × ×’×“ ×”×©×ž××œ ×•×—×•×ª×¨ ×ª×—×ª×™×• ×›×“×™ ×œ×”×•×›×™×— ×œ×™×ž×™×Ÿ ×©×”×•× ""×¦×™×•× ×™"" ×ž×¡×¤×™×§. ×‘×›×œ ×¤×¢× ×©×™×© ×‘×—×™×¨×” ×‘×™×Ÿ ×¢×¨×›×™ ×©×ž××œ ×•×¢×¨×›×™× ×’×–×¢× ×™×™×, ×”× ×ž×ª×™×™×¦×‘×™× ×œ×¦×“ ×”×’×–×¢× ×•×ª. ×œ×¦×¢×¨×™, ×”× ×”×¡×™×‘×” ×”×¢×™×§×¨×™×ª ×©××™×Ÿ ×©×ž××œ ×‘××¨×¥.",Positive
××ª×ž×•×œ ×™×œ×“ ×ž×”×›×™×ª×” ×©×œ×™ ×¨×¦×” ×œ×¨×¦×•×— ××•×ª×™,Positive
 ××™×Ÿ × ×¦×™×’ ×¢×¨×‘×™ ×¢× ×›×•×©×¨ ××œ×§×˜×•×¨×œ×™ ×œ×œ×™×›×•×“ ××¤×™×œ×• ×‘×ž×’×–×¨ ×”×“×¨×•×–×™ × ×ª×§×¢× ×• ×¢× ×”×œ×™×¦×Ÿ ××™×•×‘ ×§×¨× ×©×ž×¦×˜×™×™×¨ ×›×¤×× ×œ×™×¡×˜ ×”×–×•×™ ××¦×œ ×©×™ ×‘×©×™×“×•×¨,Negative
×§×¦×ª ×‘×‘×œ××§ ×××•×˜. ×‘×›×ž×” ×™×ž×™× × ×•×¡×¤×• ×œ×™ ×›  ×¢×•×§×‘×™×. ×•×›×‘×¨ ×—×¦×™×ª×™ ××ª ×” ×¢×•×§×‘×™×. ×§×¦×ª ×‘×‘×œ××§ ×××•×˜. ×›×™ ×œ×”×¤×•×š ×ž××“× ×¨×“×•×£ ×¢×“ ×ž×•×•×ª ×‘×™×“×™ ×¨×•×¦×— ×¢×œ×•×‘ ×•×©×¤×œ (×—.×¦.) ×œ××“× ×©×¤×¨×¥ ××ª ×ž×—×¡×•× ×”×× ×•× ×™×ž×™×•×ª ×–×” ×‘×”×—×œ×˜ ×ž×¨×’×©. ××š ××œ ×“××’×” ×× ×™ ×™×ª××•×©×©. ×–×• ×¨×§ ×”×”×ª×—×œ×”. ×•×”×¨×‘×” ×“×¨×š ×œ×¤× ×™× ×• ×¢×“ ×©× ×©×™×’ ×¦×“×§. ×•×ž× ×¨×“×£ ××”×¤×•×š ×œ×ž×•×©×œ,Positive
" ×©×™×§×¨××• ×œ×š ×˜×¤×™×œ ×ž×•×¦×¥ ×“× ×ž×©×¨×™×¥ ×™×œ×“×™× ×•×’×™×“×•×œ ×¡×¨×˜× ×™ ×ž×ž××™×¨ ×ž×¤×™×¥ ×ž×—×œ×•×ª ×•×©×¨×•××™× ××•×ª×š ×ž×‘×™× ×™× ××ª ×”× ××¦×™× ×•×©×ª×—×˜×•×£ ×ž×›×•×ª ×¨×¦×— ×ž×©×•×˜×¨×™× ××– ×’× ××ª×” ×ª×ª×œ×•× ×Ÿ... ×”×©×ž××œ ×‘×•×›×” ×›×‘×¨ ×©× ×™× ×¢×œ ×–×” ""×©×’× ×‘×• ×œ×• ××ª ×”×ž×“×™× ×”"" ×œ×ž×¨×•×ª ×©×”×•× ×”×›×™ ×¤×™×¨×™×‘×™×œ×’×™.",Negative
 ×”×ž×™×œ×™× ×”××œ×• ××™× ×Ÿ ×§×“×•×©×•×ª ×”×§×•× ×˜×§×¡×˜ ×¢×•×©×” ××•×ª×Ÿ ×’×–×¢× ×™×•×ª ××• ×¨×œ×•×•× ×˜×™×•×ª ××™×Ÿ ×©×•× ×‘×¢×™×” ×œ×”×’×“×™×¨ ×‘×˜×‘×œ×” ×´×—×¨×“×™×´ ×´×¨×•×¡×™×´ ×´×“×¨×•×–×™×´ ×´×¢×¨×‘×™×´ ×›×œ ×¢×•×“ ×™×© ×ª×•×›×Ÿ ×¢× ×™×™× ×™ ×–×” × ×›×•×Ÿ ×œ×›×œ ×ž×™×œ×” ×’× ×´×¤×¨×”×´ ×× ×”×§×•× ×˜×§×¡×˜ ×¨×¢×™×œ.,Positive
 ×‘×™×‘×™ ×™×•×›×œ ×œ×™×‘× ×¢×¨×‘×™ ×ž×—×ž×“ ×ž××ž×¨×™×§×” ×™×© ×©× ×”×¨×‘×” .,Negative
 ××•×§×™×™×™ ××– ×¢×•×“ ×¢×©×¨ ×“×§×•×ª ×›×–×” ×œ×ž×¨×•×ª ×©×× ×™ ×ž×‘×™×š ×¨×¦×— ×•×× ×™ ×œ× ×™×•×“×¢ ×œ×“×‘×¨ ××‘×œ ×›×Ÿ,Positive
 ×œ×”×™×›× ×¡ ×œ×¤×•×œ×™×˜×™×§×” ×‘×™×—×“ ×¢× ×ª×•×ž×š ×˜×¨×•×¨ ×–×” ×œ× ×”×—×œ×˜×” ×©××ª×” ×¢×•×©×” ×‘×™×•× ××—×“...,Negative
