text,label
" ž?ž?ž¸ ž?ž½žÿž?ž?ž? žž?ž¦ž? ž¸ž?ž?ž ž?ž?ž? žž?ž?žœ ž?žÝž?ž?, ž?ž?ž?ž¦žù ž?ž?ž?, ž¸ž?ž?ž ž?ž¦ž?ž ž?žž? ž¸žÿž?žùž? ž?žõžùž? ž½ž? ž½žÝž?žž?ž¦ ž?ž?ž?ž?žÿž?. žž ž?ž?ž? ž?ž?ž?žž­ ž?ž½ž?žùž? ž?ž?ž¦ž?ž ž?ž?ž?ž? ž?ž¦žõžÏž¦ žÝž?''ž? ž½ž? ž¦ž¸ž¦ž?ž¦ ž?žùž?žù, ''žž? žž? ž?ž?ž''.",Positive
"ž?žž¸žù ž?žÿž?ž?ž ž?ž?ž?ž?ž?, ž?ž¸ž?ž?ž ž?ž?ž?žùž?ž? ž½ž?ž?ž?, ž½ž?ž? ž?ž?ž?ž?žÿž?, žÿžõžùžž? žžÿž¸ž? ž?ž?ž?žÿž? ""žžÿž­žžù"" (ž¸ž½ž?ž?ž?ž?ž ž½ž žžÿž¸ž?ž ž?ž?ž¸ž?ž ž?ž½žÿž?ž?ž ""ž?ž?ž?ž?ž?ž? ž¸žõž?ž?ž?ž? žž¦ ž?ž¸ž?ž?ž?, ž?ž¸žÏž?ž¦ž? ž?ž?ž?žùž?ž?, ž?ž¸ž?ž¦žÏž? žž¦ ž?ž¦ž?ž?ž ž?žž¦ ž?ž­žœ žž?ž¦ž. ž?ž?ž?ž½ ž?ž ž½žõž?ž? žž?žù ž?ž? ž?žÏž?ž­ž?ž?žÿž?ž ž?ž?ž½žùž?ž?ž ž?ž?ž?ž­ž?ž?ž?ž ž?žž¸žù ž?ž?ž?ž?ž?ž?ž ž½ž?ž? ž?žžùž¾ ž?ž¸žùžž??",Negative
" ž?žùž? ž?ž?ž?ž? ž½žùž?ž? ž?ž?ž?ž? ž¦žõžÏž¦ ž?ž?ž?ž?, žÿž­ž?ž?ž? ž?ž?ž?žÏž¦ žÿž¸žõ ž?ž?ž?ž? ž?ž?ž¦žù ž?žÿž?ž? ž?ž ž?ž?žõž?ž¦, ž?ž?ž?ž?ž¸ žž?ž?ž?ž¦ ž?žžÿž?ž?ž¸ž?ž?ž?ž¦ žÏž?ž­ž?ž?žÿžžÝž?ž¦.",Positive
"ž?žùžõ ž?žùž?ž­ž? (žÏž?žÏž?ž?ž žž?ž?ž?ž?ž ž?žùž?žÏž?ž-ž?ž?ž?žÝž?ž) ž½ž ž?ž?ž?ž?ž­ ž?žÏž?žÏž?ž?ž ž?žùž?žÏž?ž, ž?žž?ž?'ž?žùž?ž?, ž?ž?ž?ž? ž?ž?ž?žùžœ ž?žõžùž?ž Ð??¸Ð??¨Ð???Ð?¾œ ",Negative
" ž?ž?ž? ž?ž¸ž?ž? ž?ž¸ž?ž žÏž¦žõ ž½ž? ž?ž?žõžùžù; ž?ž¸žõžù-ž?žÏž?ž­ž?ž?žÿž? ž¸ž? ž?ž?ž¸ž?ž¦ ž?ž¸žùžž? žùž?žÝž? ž?ž?ž?ž?ž?ž ž?ž¸ž?ž?ž¦ž?ž?ž¦. ž?ž½ž?ž? ž?ž­žÏžù ž?žž?ž?žÿž?ž¦ ž?ž?ž?ž¦ž?ž?ž?ž ž?ž?ž?ž?ž?ž ž¦ž?ž?ž?ž?ž ž?ž?ž¸ž?ž? ž?ž½ž?ž?ž¦ ž?ž¦ž?žÝžž? ž?ž¸ž?ž?ž?ž¸;""žÝž?ž?žÿž?ž¦ žÏž?ž­ž?ž?žÿžž?ž¦"" ž?ž?ž?ž?ž? ž?ž?ž¸ž?žž? ž?ž?žÏž?ž?ž? ž?ž?ž?ž­ž?ž?ž¦. ž?ž¸ž¦ž?ž?ž? ž¦ž?ž?ž? ž¸-ž?ž¸žõžù-ž?žÏž?ž­ž?ž?žÿž? ž¸ž? ž?ž?ž¸ž?ž¦ ž?ž¸žùžž? žÿž?ž½ž? ž?ž?ž¦ž½ž?ž? ž?ž½ž ž?ž?ž?ž?ž?ž? ž?žžùžÝž? ž¸ž?ž? ž?ž?žž¸žù ž?ž?ž.",Positive
 ž?žÿžùžž? ž¸žž¦ž? žž? ž?ž?žÏž¸ žž? ž?ž ž?ž?ž?žù žž¦ ž?ž?ž?ž­ž?ž?žùž?ž? ž?ž?ž¸žùžž?ž?ž¦ !! ž?ž?ž?ž? ž?ž½ž?ž?ž?ž? ž?ž?ž? žÏžÿžõž­ žž?ž?ž ž?žÏžÿžõž­ ž?ž?ž?ž? !! ž?ž? ž?ž?ž?ž?ž? ž?ž? ž?ž?ž? ž?ž?ž?ž?ž? !! ž?ž? ž?ž?žùž?ž?ž? žž?ž? ž?ž?ž?ž½žÿž?ž?ž ž¸ž?ž?ž? žÏž?ž?! ž?ž?ž? ž¸ž?ž? ž?ž?ž?žùž? ž?ž½ž? !!!,Negative
"žÿž¸ž?ž? ž¸ž½žù žùž?žõ ž¸ž? ž?ž?ž?žùž?ž?, ž?ž?ž?ž? ž?ž?ž¸ž?ž? ž¸ž? žž?žž?ž­, žõž?ž?ž?ž? ž?ž?ž?ž?ž ž?ž?ž? ž¸ž½žù žùž?žõ ž?ž?žùž?ž?ž?ž¸ ž½ž?ž¸ž? ž?ž?ž? žž?ž? ž?ž¦ž½žõž¸ž?ž ž¸ž?ž ž?ž¦ž¦ ž?ž? ž?ž?ž¸ž?. žž?ž? ž?ž?ž? ž½ž? ž?ž?ž?ž? ž¸ž?ž?. ž?žùž?ž?žÿž?ž? ž?ž?ž?ž?žœ žùžž¸ž?ž? ž?ž?ž?ž?žù 19 ž?ž?ž?ž¦ ž?ž½ž?ž?ž ž?ž?žùž?. ",Positive
ž?žõž?ž?ž? ž?ž ž?ž¸žùž?žœ žÏž? žž?ž?ž? ž?ž­ž?žù,Negative
žùžÝž? žž?žÏž? ž?ž? ž¸ž?ž ž½ž?ž¸ž?ž ž?ž?. ž¦žž?ž?ž? ž?ž?. ž?ž?žÿžž?ž ž?ž½ž? ž?ž?ž¦žÿžÝž?. ž?ž? ž½ž?ž? žž¦ž žùž?žÝž?ž? ž¸ž?ž?ž?ž­ ž?ž?žÝž? ž¸žÿž? ž?žõžÏžùž?ž­ž?ž? ž?žž? ž?ž?ž?ž?žù ž?žÏž?ž? ž?žïž¸???????,Negative
" ž?ž?ž?ž?ž?ž ž?ž½ž?ž? *ž?ž?žùž?ž žùžõž?ž?ž¦* žÝž?ž ž?žÏž?ž?žÿž? ž?ž?žÏž?žù *ž?žÝž?ž¦ž?ž ž?ž?ž?žùž? ž?ž?ž?ž?ž¸ ž?ž?žÿž?ž­ž? ž?ž?žùž?ž¸ž?ž?ž* ž?ž¸ž?žùž? ž?ž?ž?ž?ž?ž ž?ž?ž½ž? ž?žÝž?žù, žõž?ž?ž ž?ž?ž?ž? žž?ž?""ž¸ ƒ?Ý",Positive
žž? ž¸ž?ž?žùž? žž?ž?ž? žž?ž¦ž? ž¸ž?ž?ž? ž?ž?ž?ž? ž¸ž? žž¦ž?ž?ž? žž? ž¸ž?ž?ž? ž?ž¸ž?ž?ž?ž?ž ž¸ž?ž?ž žõž?žùžž?ž ž?ž?ž?ž?ž?,Positive
" ž?žùž?žù ž¸ž?ž?ž žž¸ž ž?ž?ž?ž?. ž?ž ž?ž?ž?ž¦ž ž¸ž? ž?ž½ž? 3000 ž?ž?ž?ž? žõž?žùž?žÿž?. ž?ž?ž?ž? ž?ž?ž?ž¦ž? žÏž?ž¸ž½ žÿž?ž?ž?, žÿžž¸ž ž?ž¸ž?ž?ž? ž?žùž?ž? ž?ž?žÏžùž¦ žž?ž?žÿž?ž, ž?ž?ž?ž? ž?ž?ž?ž?ž?ž? ž?ž?ž?ž?žÿž? ž?ž?žž?žùž?, ž?ž?ž ž?ž žùž?žÝž? ž?ž¦ž?ž½ž?",Positive
" ž?ž¸ž?ž?žù ž?ž?ž?ž?ž?žùž½ ž?ž?ž? ž½ž ž?ž?žõž? ž?ž?'ž?žÿž?'ž? žž?ž?ž ž?žÝž?žùž? ž?ž?žùž?ž?ž? - ž?ž?ž?ž? ž¸ž?ž? ž?ž?ž?žùž?, ž?ž?ž ž¸ž? ž?ž?ž? ž?ž?žÿž? ž¸ž¸ž?ƒ?Ý",Positive
 ž?ž?ž¸ ž?ž. ž?ž?ž?žž­ ž?ž?ž?ž?ž?žž? ž?žž?ž­ž?ž?ž? ž?ž?ž?ž?ž?ž? žž¦ ž?ž? ž?žÏž?ž?ž?ž½ž?ž ž?ž¸žÿž?ž¦ ž?ž¦ž¸ž½ž?ž ž?ž?žž?žÿž¦ž?žÏžž?ž? ž?ž¸žÿž?ž? ž?ž žž?žùžž?ž ž½ž? ž?ž?žÝž?ž½ ž?žÏž?ž?ž?ž½ž?ž ž?ž¸ž¦žÏ ž½žùžÏžž¦. ž?ž žž?ž? ž¸ž¸ž?ž?ž?ž?ž ž½ž? ž½ž?ž? ž?ž?ž?ž?žùž?ž ž?ž?ž?ž?ž ž?ž?žõž?ž?ž?ž ž?ž?ž?ž¸ž?ž ž?ž?ž?ž?ž? ž?ž?ž?žù ž?ž?ž?ž?ž¸ ž?žÿž¦žÿž?ž?ž?. žž?ž?ž? ž½ž?ž?ž? ž?ž?ž?ž?ž?ž­ž?ž?ž ž¸ž?ž?ž? ž?ž?ž?ž? ž½ž? ž?ž?ž?ž? ž¸ž?ž?ž ž?ž ž?ž?žÿž? ž½ž? ž?ž?ž?žž­ ž?ž?ž?ž?ž?ž¦ ž?žž­ž?ž?ž?ž¦ ž?žžùž¾,Negative
 žž? žÏž¦žž?ž ž?ž ž?ž?ž¦žù ž?žùžÝž?ž? ž½žùž?ž?ž ž­ž¦ž ž¾?,Negative
žÿž½žù ž¸žÿž?ž­ž? ž?žùžÝž?ž? žž?žùž?ž ž?ž?ž? ž½ž? ž?žÏžÝž½ž?ž ž¸ž? ž?žžùž¾,Negative
" žÿž?ž?ž? ž?žž?ž? (ž?ž?žùž?ž¦ ž?ž? ž¸ž?ž¦ž? ž½ž?žÿž?žž? ž¸ž?ž?ž?) ž?ž? ž?ž?ž žÿž?žùž? ž?ž?ž?žÿž? ž½ž? ž?žžùž¾.. ž?ž?ž?ž?žù žž ž?ž ž?ž?ž? ž?žùž?žù ž½žùž?ž? žž? ž?ž?""R ž¸""ž? ž?ž ž?ž?ž? žùž?ž?žÏž?ž žž?žùž?ž? ž?ž?ž? ž?ž ž?ž?ž? žÿž?žùž?. žž?žÿž ž?ž½žõž?žÏž?ž? ž?ž?ž ž½""ž? ž½žùž?ž?ž žž? ž?ž½ž?žÿž? ž?ž?ž?ž?ž? žÿž?žùž? ž½ž? žõž?ž?ž¸ž¦ žžùž¾ ž?ž¸žùžž?... ž?žÏž?ž?ž¦ ž?ž? ž?ž?ž?ž¦ž? ž?ž?ž?žÿž¦ ž?ž?žùž?žœ",Positive
"žž?ž? ž?ž ž?""ž? ž?ž?ž?ž? ž?ž? ž?ž?ž¸ž?ž?žž? ž¦ž?žùž?ž¦. ž¸ž?ž?ž? ž?ž?ž? ž. ž?ž?. ž?. ž?ž¸ž?ž? ž?ž?ž?ž¸ž?. žž¸žùž? žÿž?žÝž ž?ž¦ ž¦ž?ž? ž?ž?ž žž? ž?ž?ž?ž?ž?ž, žùžÝž? žÿž?žùž žž?ž? žžœ žÏž½ž ž?ž ž?žÝž?ž? žž?ž¦žÿž? ž?ž?ž? žž?ž?ž?ž¸ž?ž? ž?ž?žùž½ž? ž?ž?ž?žÿž?ž¦ žž? ž?ž?ž­žùž?ž¦.",Negative
" žÿž­žùžž?ž?ž? žÿž¸žž? ž?žùžž?ž?ž? ž½ž? ž?ž?ž?ž­ ž¸ž?ž?ž ž?ž½žùž?ž?ž? ž?ž¸žùžž? (ž¸žž?ž? ž?ž ž¸ž?žùž¦ž?ž¦ ž?ž?ž?ž? ž?ž?ž?žù) ""žžÿž?žÿž? ž?ž ž?ž?žõž¸ž?ž ž?ž½žùž?ž?ž? ž?ž¸žùžž? ž?ž?ž?ž. ž?ž ž?ž½žùž?ž?ž?ž žž¦ƒ?Ý",Negative
" žÿž¸ž?ž½ ž?žž?ž?ž? ž¸žž¦ž? ž?žùž?žÝž? ž?ž?ž? ž¸ž?ž?ž ž?ž¦, ž½ž? žžœ ž¸žž?ž? ž?ž?ž? ž¸ž? žùžž?ž? ž¸ž?ž?ž ž?žùžõ žž?ž?. žž?ž?ž?-žžÿž?ž?ž¸ž?ž? ž?ž¸ž?ž?? (ž?ž?žÿž?ž? ž¸žž¦ž? ž?ž?ž?ž?ž?)",Positive
 ž?ž?žÏž? ž?ž?ž?ž½ ž?ž?ž ž?ž?ž? ž¸ž?ž ž½ž¸ž? ž?ž?ž ž?ž?žÿž¾ žÿžõž?ž? ž?ž?ž? ž½ž? ž?ž? ž?žùžÝž?ž?ž?ž¦ ž¸ž?ž?ž ž¸žž¦ž ž?ž?ž?ž?ž?ž ž?žÿž? ž?ž?ž? ž¸ž?ž,Positive
" ž?žÿž? ž½ž?ž? ž½žùž?ž?, ž¸ž?ž?ž?ž?žù ž½žÝž?ž? ž?žÝž?ž?žÿž? ž?žž?.",Negative
"ž?ž?ž?ž?ž? ž?ž¦žõž?žÏž? ž?ž?ž?ž?ž?ž¦ žÝž?""ž? žÏž?ž½ ž?ž?ž¦žõž? žùžõž?ž?ž¦ ž?ž¸ž?ž½ž?ž¦ž? ž¸ž? ž?ž?žž­ -",Positive
"ž?ž? ž?ž ž?ž? ž¸ž?ž?ž žž?žùž?! ž?ž žžÿž? ž?ž?ž?žÿž? ž¸ž?ž?, ž?ž?žž?!!!Ð??©Ð??ñ ž?ž?ž½ž?ž? ž¸ž?ž? ž?ž? ž¸ž?ž ž?ž?ž?žÿž? žÿž¦žÿž?ž?ž?, ž?ž?ž ž½ž?ž?žù ž?ž¸žùžž?, ž?ž?ž?ž? ž?', ž?žÏž?ž¾ ž?ž?ž?ž?ž¦, žž?žùž? ž­ž?ž? ž?' ž?ž½ž¦ž? ž?ž žÿž?ž¸ž?ž¦ ž?žž?žÿž? ž?ž?ž?ž?ž?(ž?ž?ž? žùžõ ž?ž?žõ) ž?ž? ž?ž?žùž?žœ, ž?ž­ž¦ž? žÏžùž?ž½ž? ž¸ž? ž?ž?ž?žÿž? ž¸ž?ž?, ž?žž¦ž ž?ž?ž¸ ž?ž ž¸ž?ž?ž?ž ž?ž?ž¦žù, ž¦ž¦ž?ž?ž?ž¸ž?!!!!!!!!!!!",Positive
 žž ž?ž¸ž?ž?žùž?ž žÏž?ž½ž? ž?žùž?ž? ž?ž? ž?ž?ž žÿž­ž½ ž?ž žÏž?ž¸ž½ž?ž ž?žÝžùž?ž?ž?ž ž?ž½ž?ž?ž? ž?ž?ž?ž? žÏž?ž?ž?ž?. ž?ž?žž?ž?ž? žž ž?ž?ž ž?žž?ž¦ ž?žùžõ žž?žÿž?ž ž½ž? ž?ž?ž?žÿž?ž?ž¦ žÿž?ž­ž½ž?ž¦ ž?ž?ž ž?ž?ž?ž?. ž?ž?ž?ž?ž?ž ž?ž¸ ž?ž?ž ž?ž¦žÿž?ž?ž?ž¦ žž?ž¦ ž?ž?ž? ž¦žõžœ ž?ž?ž? ž?žÿž? ž?žž?ž ž¸ž?ž?žùž?ž?ž žžÿž¸ž?ž ž?žÏž?ž ž?žÏž¸ž½ ž?ž?ž?ž?ž?ž ž½žùž?ž?ž ž­ž?žÿž?ž ž?ž?ž?ž?ž ž?ž?žüž?.,Negative
"ž?ž?ž?, ž?ž¸ž?žùž?? žžÿž? žùž?žÝž? ž?ž?ž?ž?ž? ž½ž? žùžÝž? ž¸ž? ž?ž?žùž? ",Negative
 ž?ž? ž?ž?ž?ž? žùžÝž? žž?ž?žùž? ž¸ž? žž¸ž? ž¸žùžÝž? ž?ž?ž½žù?,Positive
 ž?žž?ž?ž? ž?žÏž?ž?žÿž? ž?ž?žÏž?žù ž?ž ž?ž?žÏž? ž?ž?ž?ž¦ žùžÝž? ž?ž?ž ž­žÏž?ž? žž?ž?ž?ž?ž¦.,Negative
"žžÿž? ž?ž?ž?ž? ž¸ž?ž? ž?žÝž?ž?žõ žž?ž¦ž? žž?ž? ž?žž?ž¦ ž¸ž?žž?ž?ž? ž¸ž?ž? ž?ž?žùž?ž? ž?ž?ž?ž?ž?žù žž¦ ž?žž?žùž?ž?ž¦ ž?žùžÝž? ž?ž?ž?ž?ž?ž?ž ž?ž?ž½žÿž? ž¸ž?ž?ž ž?ž žùžÝž? žž?ž ž¸ž?ž?ž?žÏž¦ž? ž?žÝž?ž½ ž?ž? ž?ž¸žùž?žœ žž?ž¦ž žž? ž¸ž?ž ž?ž?ž? ž¸ž?ž? žž?ž?žù ž¸ž?žõž?ž?ž?žÝž?ž ž?ž ž?ž?ž? ž?žùž?žÿž?ž? ž?žÿžžÝž?ž¦ ž?ž¸ž?ž žÿž¸ž?ž? ž?ž¸žÏž?ž?ž ž?ž?ž? ž¸ž? ž?ž¸žùž¦ ž?ž¦žùž?ž?ž¦ ž?ž¸ž½ž?žù ž¸ž?ž½žÿž? ""žÏž?žÝž?žÿž? žž¦ ž?ž¸ž?žž?"" ž?ž½ž?ž? ž?ž¸žÏž?ž?ž, ž?ž½žÿž?ž?ž? ž¸žž¦ž? ž?ž ž?ž?ž?ž½žõ",Positive
ž?ž? ž½žùž?ž? ž?ž? ž?ž? žž?ž ?,Positive
ž?ž? žž?ž ž?ž ž?ž¸ž?ž? ž?ž? ž?ž?ž?ž? ž?ž¦ž½ž?ž¸ ž?ž¦ž?žù ž?ž¦ž?ž?ž?ž­ž?ž žž?ž?ž? ž?žž? ž?ž?ž?ž?,Negative
ž¦ž?žÝžž? žÏž¦žùž?ž? ž?ž?ž¦žù ž?ž?ž?ž?ž? ž?žž?ž?ž¦ž?.. ž?ž žž ž?ž ž?ž¦žÿž?ž?ž?ž ž?ž?žÏž? ž?ž?žùž?ž?ž ž?žÿž?ž? žž?ž?ž?ž?ž... žžÿž?žÿž? ž?ž?ž?ž½ž?ž ž¸ž?ž ž?ž žž?ž?ž?ž?ž žÿž?ž?žÿž?. ž¦ž?ž?ž? ž?ž?ž¦žù ž?žÝž?žùž¦ž?... ž?ž? ž?ž? ž?ž?žÿžÝžùž?ž¦...ž?ž?ž? ž¸ž?ž ž?ž?ž?ž?žùž,Negative
"žž?ž? ž?ž?ž?ž?ž ž?ž?ž?ž?ž­ž?? ž?ž?ž?ž? žž?žùž? ž¸žõž?žùž? ž?ž¸ž?ž? ž?ž?ž­ž?ž? ž¸ž? žùžÝž? ž?žÿž½žù žž? ž?ž?žž? ž¸ž? ž?ž?žù ž?žÿž­ž¦ ž¸žùžÝž? ž?ž?žõžù ž?žÏž?ž?ž? ž?ž?ž?ž¦ ž?ž?ž?ž?ž, ž?ž ž?ž?žÝžž?ž ž?ž?ž¦žõžÏž¦ žÝž?ž?žÝž?ž ž?ž¦ž?ž?ž?žÿž¦ ž½ž? ž?ž?ž?ž¸ž? ž?ž?ž¸ž?ž¦ ž?ž?ž?ž­ž?žÿž?ž. ž?ž?žõ ž?žž?žùž?ž?, ž½ž?ž?ž?ž? ž?žÏž?.",Positive
" ž?ž ž¦ž?ž?ž½ž?ž½ ž?ž?ž?žÿž? ž?žž?žùž?ž½ž?ž ž?ž?ž-ž?ž?ž?ž?ž?ž ž¸žõž?žùž?ž ž­ž?ž?ž?žÿž?, ž?ž ž?ž?ž?ž?ž?ž ž?ž?ž? žõž?žÿž?ž, ž?ž ž?ž?ž ž?ž?ž? ž?ž?ž?ž?ž?ž¦ ž?žÏž?ž?ž?ž, žùžÝž?ž? ž?ž?ž?ž?ž ž?ž?ž?ž?ž ž?ž?ž¦žù. ž?ž?ž ž?ž žÿžÏž?ž½ž? ž½""ž? žž?ž? ž¸ž?žÿž­ž?ž ž?žùžÝž?ž? žž¦ ž?ž½ž ž?ž?ž?ž?ž?ž? ž?ž?žù 2000 ž¸žÿž?, žùžõ ž¸ž?ž? ž?ž ž?ž½žÿž?ž?ž? žž?ž¦ž?, ž?ž? ž?ž ž?ž½žÿž?ž?ž? žž?ž¦ž? ž?ž?ž?ž?ž žÏžÝž?ž½ž?ž, ž?ž? ž?ž½žÿž?ž?ž?žž?ž¦ž? žùžõ ""ž?žÝžž¦ ž?ž?ž­žùž? ž?ž½ž?žÿž?ž? ž?ž½ž?ž?ž"" ",Positive
" žžùž?ž?ž?žž? ž?ž¸žÿž? ž?ž?ž?ž?ž? ž?ž?ž?ž? ž?ž?ž?ž?ž? ž?ž?ž½ž?ž?žÿž?ž¦ ž?žž?ž¸ž?ž¦ ž¸ž?ž? žž¦ žžùž?ž?ž?žž?. žÿž¦žÿž?ž?ž? ž?ž¸ž?žù žž¦ ž?ž?žž­ ž?ž?ž? ž?ž¦žõž?ž½ žž¦ ž?žõž?ž¦ ž?ž?ž?ž?žÿž? ž?žÏž?ž­ž?ž?žÿž?ž¦. ž?ž?žÿž?ž? ž?žÿž¦žÿž?ž?ž? ž?ž?, ž?ž? ž?ž¸ž?žõžÿž?ž ž?žž?ž?ž?žù ž?ž?ž?žõž? žž¦ ž?ž?ž?ž?ž?ž¦ ž?ž?ž?žùž? ž?ž?ž?ž? žÿž­žùžž?ž?ž?, ž?ž?žž­, žž¸žœ, žž?žùžž?, ž¦ž?žùž?ž?ž?, ž­ž?žùž?ž? ž?ž?ž? ž?ž. ž¦ž?žÝžž?ž¦ ž?ž?ž?ž?žõž? ž?žÝžÏž?ž?ž? ž?ž¸žÏž?ž½ž? ž?ž ž½ž? ž?ž?žÏž? ž?ž?ž?ž?žÿž?ž¦..",Positive
" ž?ž ž¸ž?ž½ž¦ ž½ž? ž?ž? ž?ž? ž?žÏž?žÿž?ž¦ ž?ž?žÏž?žù ž?ž?žõž?žùž?ž?ž¦ ž?ž?ž? ž?žž?ž?ž? ž¸ž? ž¸ž?ž?ž? ž?ž?ž? ž?ž?ž¦ žùžž¸ ž?ž?ž?ž¸ž?ž?, ž?ž?ž? ž¸ž½žÿž?ž?ž? žž?ž¦ž ž¸ž?ž ž?ž?ž?žž­ žùž?žž? žž¦ ž?ž?ž?ž¾ ž?ž?ž?ž?ž¦žù ž½ž? ž?ž?žÿž?ž?ž?ž?ž¦ ž¸ž?žÿž? ž?ž?ž? ž?ž?ž?žž­ ž?ž¸ž?ž? ž?ž½ž?ž? ž?ž?ž? ž¸ž?ž?ž½ ž?žÏž?žÿž? žž¦ ž?ž?žùž?ž¸ž? ž?ž¸ž?ž?žùž?žù ž½ž?ž? žùž?žÝž? žž?ž? ž½ž ž?ž ž½ž? ž?ž?ž?ž?ž?ž. ž?ž?ž?ž?ž½ž? ž?žž?žœ, ž?ž?ž?žõ ž?ž?ž¸ž?ž?žùžùž? ž¸ž?ž?ž? ž?ž?žù žùžÝž?ž? ž½ž?ž? ž?ž¸žùžž?ž?žÐ??­",Positive
"žÿž?ž­ž½ž¦ ž?ž½ž?ž?ž?ž?. ž¸ž?ž? žùž?ž?ž?. ž?ž?ž?ž?. ž?ž?ž?ž½ž? ž?ž½ž?ž?ž?ž?. ž?ž?ž?ž?. ž?ž ž?ž?ž?ž?ž? ž?žÝžž¦ ž?ž?žùž?ž?. ž?ž?ž?ž? ž½ž?ž?ž?ž?. ž?ž? ž?ž?žž­žõžùž? ž?žùž?ž?ž? ž?ž?ž?ž½ž?ž?. ž?ž?ž?? ž?ž? ž?ž?ž? žžÿž? ž?ž¸žžÿž? ž?ž¦ž½ž­žõž¦ ž?žž?žÏž? ž?ž?ž?ž?žù ž?ž¸žž?ž?ž¦ ž½ž? ž?ž­ž?ž­ž?ž?. ž?ž?ž? ž?ž?žÿž? ž¦ž?ž?ž?ž?ž¦ ž?žÝž?ž?žÝž?ž ž¸ž?ž? ž?ž½žõž?ž?ž¦ ž­žÿž?žõ, ž?ž?ž?ž?ž? ž?ž? ž¸ž?ž?ž?ž?žÿž¦ž? žž ž?ž? ž?ž?ž? žÿž½žù žÏž?ž­ž?ž?žÿž? ž?ž? ž?ž?ž? ž?ž­ž?žù. ž?ž? ž¸ž?ž?ž?ž?žù ž?ž? ž?žÏž?ž¸",Negative
žž?žÿž¦ž?žÏžž?ž? ž?ž?ž?ž? ,Negative
 ž?ž? ž?žž?ž ž¸ž? ž?ž?ž? ž¸ž? ž?ž?ž?ž??,Positive
" ž?ž?ž?ž?žž?ž?ž? žõž?žù ž?žÏž?ž?ž¦ 1,700 žÏž½ž?ž?ž?ž ž?ž­ž?žùž?ž?. ž?ž?žõž ž?ž?ž?ž?ž ž?žÿž? 16 ž¸žÿž¸ž?ž?ž? ž?ž?ž?ž?ž?ž. ž?ž?ž?ž?ž?žù ž?ž½ž?ž?ž ž?ž½žùž?ž? ž?2006, ž?ž?ž?ž?žž?ž?ž? ž?žÏž? ž?žžùž?ž?ž? ž?žùž?žù žùž?žÝž? ž­ž?žÿž?ž ž?ž½ž?žÿž?ž? žùž?ž?ž¦ ž?ž?ž?ž?žÿž?ž¦ ž½žùž?. ž?ž?žÿž?ž? ž?ž?ž ž?ž?žù ž?ž?ž?žÿž? ž?ž?ž¦ž?ž?ž?ž?ž?ž¦ ž?ž?ž?ž?ž?ž¦ ž?ž?ž?žùž¦ž?ž¦. ž?ž?ž?ž?ž? ž¦ž?žùž?ž? žž¦ ž?ž?žÿž?ž? ž?ž?ž?žùž?. ž?ž?ž?ž?žž?ž?ž? ž?ž?ž?ž½ ž¸ž?ž½ž?ž?ž? ž?žž? 2006 žÿž?ž?ž¸ ž?ž¸ž?ž½ž?ž¦ž?ž¦.",Negative
"ž?ž¸ž?ž?ž?ž?ž?ž­ž?ž?ž žž?ž?žùž?ž žž¦ ž?ž?ž¸žÏž? ž?ž?ž?ž?ž?ž?ž žùžž¸ ž?ž?ž¸ž?ž? ž?ž?ž?ž?žÏž?ž žùžõ ž?žõž?žÏž?? ž?žž ž?ž? ž?ž? ž¸ž?ž¦ž?ž?ž?ž? žÿž¦žÿž?ž?ž? ž?ž¸žž?žù ž?žž?ž?ž?žùž? ž?ž?ž¦žÏž?žù ž?ž?ž?ž? ž?ž¦ž?ž? žž?ž¸ž?ž? ž?žž ž?ž? ž?ž? ž¸ž?ž?žž? ž½ž?ž?žù ž?ž?ž? ž¸ž?ž? ž?ž?ž?žùž? ž?ž½ž?, ž?ž¸ž? ž¸ž½ž¸ž? žÏž?ž?ž½ ž?ž?ž? ž?ž?ž¸žùžž?? žùžž¸ ž?ž?ž¸ž?ž? ž½ž ž?ž¦ž?ž? žž?ž¸ž?ž ž?ž?ž?ž? ž?ž?žÏž?ž? ž?žùž? ž?žÏž?žÿž?ž¦ žž?žùž¦, ž?ž?ž½ž?ž? ž¸ž?žÿž? ž¸ž?ž ž?žÏž?žÿž? žÝžž? ž?ž?žÏž?ž?ž? !",Negative
"ž?ž?ž½ž? ž?ž?ž? ž?ž½ž?ž?ž ž½žùž?ž? ž?ž?ž?ž¦""žù ž?žùž?ž¸ž?ž?ž",Negative
 žžÿž? žùž?žÝž? ž?ž¸žùž?žœ ž¸ž?ž?žÿž? ž?žž¸ žùžõ ž?ž?ž?ž¸ž?ž? ž½ž? ž?ž?,Positive
 žž­žœ ž?ž? žÝž?ž?ž¾ ž?ž?ž?ž½žù ž?ž?ž ž?ž½žÿž?ž?ž?. ž?ž¸ž?žùž?ž? ž?ž¸žÏž? žÏž¸ž½ž? ž?žùž?žù ž?ž?ž?ž?ž? ž?ž ž¦ž?ž?ž¦ ž?žÿž?ž¸ž?,Negative
 ž?žùž?žù ž?ž?ž?ž?ž? ž?ž?ž *ž½ž?ž?ž?ž?* ž?ž?ž?ž?žÿž¦ žž?ž žÿž¸ž? ž?ž?ž?,Positive
