text,label
 ž?žùž?žù ž?ž?ž ž?žùž?žù ž?ž?ž?ž?ž? ž?ž?žÏž? ž?ž? ž?ž?ž? žõž¸ž?. ž?ž?ž¸ ž?ž?ž žõž¸žù ž?ž?žž?ž ž?ž?žÏž?ž½ž?ž,Negative
"žž?ž? žõž?žùžÿž? ž¦žùžõž?ž?. ž?žž ž?ž?ž?ž?ž? žž?ž? ž?ž?ž?žùž?ž ž¸ž? žž?ž? ž?ž¦ž?ž?ž?ž?ž?ž žž? žž?ž¦ ž?ž?ž?žùž?ž ž¦ž?ž?žõ ž?ž¦ž?ž?ž¦, žÝžùž?ž? ž?ž¦ž?ž?ž½ žž?ž¸ž?ž¦ ž½ž? žùžÝž? ž?ž?žùž?ž? žùžž¸ž?žÿž? žž¦ ž?ž?žù ž?ž?žÿž­ž¦ ž?ž. ž?ž? ž?ž? ž¸ž?žÝž?ž?ž½ ž?ž?ž?ž½ž?ž? ž?ž?ž?žÿž?ž?. ž?ž?ž? žÏž¸ž?ž? ž?žõž?. ž½ž? ž?ž? ž?ž?žùž?/žÿž?žùž? ž¸ž?ž?ž?žù žž? ž?ž?ž?ž¦ ž?ž?ž?ž? ž?ž?ž?ž?ž?ž? ž¸ž? ž?ž?ž?ž½ž?ž?, ž½ž?ž? ž?žž­žù ž½ž?ž?ž ž½ž? žùžÝž?.",Negative
žžÿž? ž?žùž?ž?ž¦ ž½ž? ž?žÏž?ž?ž?ž?ž? ž?ž?ž? ž?ž?žÝž?žù ž?ž?ž? ž½ž?ž¸ž? ž?ž? ž?žùž?žù.,Negative
 žž? ž?žž?ž½ž¦ ž?ž?ž?ž?ž?žù žžÿž?ž?ž¸ž?ž? ž?žùž?ž?ž?,Negative
ž?ž ž?ž?žÿž¦ž? žžÿž? ž?ž?ž?ž?ž?ž?ž? ž¸ž?ž?žžùž? ž¸ž?žÏžùž­ ž?žùž?ž? ž?ž? ž?ž ž?ž¸žÿž?ž ž?žžùž?? ž?žž?ž?ž? ž?ž? ž?ž?ž? ž?ž? ž­ž?žÏžùž?ž­ž? ž?žÏžùž?žÿž?ž¸ž?žÏ ž?ž?ž žÏž¸ž?ž? ž?žùž?ž? ž?ž? ž?ž¸žÿž?ž žž¦ ž?ž? ž?ž?žž? ž?žž?ž½ž¦ ž?žÝž?žõž?ž žùžÝž? ž?žÿž? ž?ž?ž?žž,Negative
" Tak mÇüwi Pan Strze¬ swego g?osu od p?aczu, a oczu od ?ez, bo twoja praca jest nagrodzona - wyrocznia Pana; ž?ž? žž?žù ž?ž?ž?ž? ž?žÿž½ž? žõž?ž?ž? ž?ž?ž?ž? ž?ž½ž?žÿž?ž? ž?ž?ž?ž½ž? ž?ž? ž?ž¸ ž¸ž?žù ž?žÏž½ž?ž¦ž? žÿžž ž?ž?ž?ž? ž?ž¸ž?ž? ž?žžùž¾ žž?ž?ž?",Negative
" ž?ž¸ ž­ž?ž?ž?ž?ž? ž?ž?ž¸ ""ž-ž¸ž?žž?ž­ž?ž?"", ž?žùž?ž? žÏž¦ž?ž?žÿž?. žžÿž? ž?ž?ž¸ž? ž¸žž ž?ž¸ ž¸žÿž? ž?ž?žùž?ž ž?žùž?ž?ž?ž?ž ž¸ž?ž¸žùžž? ž?ž?ž?ž? ž?ž?ž?žÿž?ž? ž?ž ž. ž?ž ž?ž?ž?žÿž?ž­ ž?ž?žœ ž?žùž?ž ž?ž?ž?ž?ž? ž?ž?ž?ž? ž?ž?ž ž?ž?ž¸ž?ž? ž¸žžÏž¸žù ž?žÿžÝž? ž?ž¸ž?žùž?ž ž?ž?žÝž?žÿž?ž?ž ž?ž?ž?ž?ž¦ž?. ž?. žž? žžÏž¸žù ž?žõž?ž? ž?ž¦ž½žÝž?ž?ž¦ ž¸ž? žžùž?ž?žÿž? ž?žùž?žù, ž?ž?ž? ž¸ž?ž?ž? žÿž?ž?ž? ž?ž?ž?ž? ž?žÏž¦""ž? ž?ž?ž?žÿž?ž? - žÿž?ž?ž? ž?ž?ž?ž?ž? ž?ž ž½ž? ž-ž¸ž?žž? ž?ž­ž?ž?ž?ž?ž?",Negative
" ž?ž? žÿž? ž?ž? ž?ž?ž¸ž?ž?žž? ž?ž?ž? žÏž?ž?ž?ž½, ž?ž?žù ž?žÝž½žùžÿž? žÿžÏž?ž¾, ž?ž?ž?ž? žžùž?ž½ ž?ž?ž?žÏž¦ ž?ž?ž?ž? ž?ž? ž?ž?ž?ž? ž?ž?ž?žœ žÿž?ž?ž? ž?ž?ž?ž? ž¸ž? ž?ž?ž?žÿž?. žÿžõž?ž?ž?.",Negative
 ž?ž? ž?ž?ž? ž¸žž¦ž? ž?ž?ž?ž? žž?ž¦ž? žžÿž? žž?ž¦ž?.. ž?ž?ž­ž?ž ž¸ž? ž¦ž? ž?žõž? žÿž?ž¦žÿž?ž ž?ž ž?ž¸ž?ž?ž½ž?ž¦ žž? ž?ž?ž¦ž?ž¦ ž¸ž?žÿž? ž¸ž?žÿž?ž.ž½žÿž?ž?ž? ž?ž?ž?ž?ž?. ž?ž ž½ž?ž¸ž? ž?ž? žùž½ ž?žùžž?ž¦ ž½žùž?ž? ž?ž¦žÏž?ž? ž½ž?ž¸ž? ž?ž? žùž½ ž¸ž?ž?ž ž?ž¦žÏž?ž? ž?žõž?žùžž? ž¸ž¸ž ž?ž¦ž?ž? ž?ž? ž¸ž?ž?ž?ž ž?ž?ž ž?ž?ž½žÝž?ž ž?žõžùžž? ž?ž? ž?ž?žùž?ž? ž?ž?ž?ž?ž?. žžÝž?ž? ž?ž ž?ž?ž?žù ž?ž? ž?žÏž?ž?ž¦ ž¸ž?ž?žÿž?ž¦ž? ž½ž? ž½žùž?ž? žùžÝž?ž?ž? ž?ž¸ž ž?ž?žùž ž½ž?ž?ž. ž¦žõž? žž?ž¦ž?.,Positive
" ž?ž?ž­ž?ž?ž? žÏž?ž?žùž? ž?ž?ž?ž? žÝž½ž?žùž?ž ž½žùž?ž?ž žž?žùž?ž ž¸ž?žž? ž?ž?žõž?ž ž½ž žž?ž?ž¦ ž?žÿžÏžÝž?ž. ž?žùž¸ž¦ž?ž¦ ž?ž?ž?žùž¦ž?ž?ž¦ ž¦ž?žõžÏž?ž žž¦ ž?žùž¸""žÏ ž?ž? žž?žÏž¸žùž? ž?ž?žž?žùž? žž¦ žõž?ž?ž ž?ž?ž­ƒ?Ý",Negative
"ž?ž­ž?ž?ž½ž¦ žÿž?ž­ž¦ž? ž?žùžÝž?ž? žž?ž¦ž? ž?žž?žÝž½ž?ž¦ ž?ž?ž?ž¦ ž?ž?ž?ž?ž?ž¦ ž¸ž? ž?žùž?žœ ž?ž­ž?ž?, ž?ž½ž?ž? ž?ž¦ž?ž? žõž?ž? žõž?ž? žõž?ž?, ž¸ž?ž žž?ž?ž? ž?ž?žÏžùž?ž? ž?žÝž?ž?ž?. ž?žÿžõž?ž? ž¦ž?ž?ž¸ ž?ž?žõž?ž.",Negative
 žùžž?ž¦ž? žž?ž? ž?ž¦ž?ž?ž?ž?žÿž? ž½ž ž?ž?žž­. ž½ž?ž?žœ ž¸žÿž¸ž?ž ž?ž­žœ ž?ž?ž? ž?žž?ž?ž?ž?ž ž¸ž?žÿž? ž?ž?ž?ž? .,Negative
žÿž? ž?ž?ž?ž¦ ž?ž?ž¸ž?ž?.. ž?ž?ž ž?žùž?ž?ž?ž? žž?ž¦ž?. ž?ž?ž ž?ž¸ž?ž ž¸ž?ž? žž?ž? ž­žÏžõ,Negative
" žõžùž?ž?ž? žžÿž? ž?ž ž?žÿž­ž? ž?ž?žÏž?ž? žž?ž¦ž? ž?žÝž?ž?žÿž? ,ž?ž?ž¸ ž?ž. ž?ž žÝžùž?ž? ž?ž?ž?ž?ž¦ žÝž?ž?žÿž? ž?ž?ž? ž?ž ž?ž?ž¦ž?žù ž¦ž?ž¦ ž?ž?ž?žùž¦ž? ž¸ž? ž?ž?ž?ž?žÿž?. ž?žùž?ž½..ƒ?? ž?ž?ž? žž¦ž? žùž?žž? žž¦ ž?ž?ž?žùž? ž?ž½žùž?ž?ž¦ ž?ž?žõž¸ž? žž?ž¦? ž?ž ž?ž?ž?ž?žõ ž?ž?ž? ž?ž? ž?ž?žùž? ž¸ž?ž¸ ž?ž? ž?ž¸žõžÏž?ž¦ ž¸ž?žÿž?ž¦. ž?ž¸ ž?ž?žÿž?ž, ž¸ž?žž?žÿž?ž, ž¦ž?ž?ž?ž? žÝž?ž?žÿž?ž¦ ž?ž?ž¦žÿž?ž?ž? žÝž?ž?žÿž?ž¦. ž?ž?ž? žž?ž?ž?ž?ž?ž?ž¦ žž¦ž? ž¸ž žž¦ ž?ž?ž?ž ž?ž?ž?ž?žùž? žž?ž¦?",Negative
 ž?žùž? ž?žùžõž?ž?ž¦ ž?žùžÝž?ž½ž¦ ž½ž?ž? ž?ž½ž?žù ž?ž¸žùžž? ž?ž?ž½žùž?ž¦ ž?ž?ž?ž?ž?ž?ž? ž½ž?ž?ž?ž? ž?ž ž?ž?ž?ž½ž?ž ž?ž? ž?žùž? žž?ž¸ ž?ž½ž?žù žž¸žõž?ž?ž? ,Positive
"ž?žžùž?""ž? ž?ž?ž?ž¸ž? ž¦ž?ž?ž½ž?ž¦ ž?ž¸žÏž?ž?ž?ž¦ žÿž?ž? ž?ž?žùž¸ ž?ž½žÝžù ž?ž­ž½ž?ž?ž? ž?ž?ž?ž?ž? ž?ž? ž­ž?ž?žž? ž?ž­ž½ž?ž?ž?ž? ž?ž?ž?ž¸ž? ž?žõž¸ž? ž?žžùž?""ž? ž?ž?ž½žÿž?žõ ž?ž? ž?ž­ž?žÿž?ž¦. ž?ž?ž¸ž? ž?žùžž?žÏ ž?ž?ž?žõ žž¦ ž?žõž¸ž¦ ž?ž?ž­ž?žÿž?ž¦ žž? ž?ž¦ž?ž? ž¸ž?ž?ž ž¦ž½ž?ž?žù ž?ž?ž?žÏž?ž? ž?ž?ž¸ž? ž?ž?ž?ž?ž? ž¸ž?ž¸ ž?ž? ž?ž?žõž?žùž¦ žõž¸ž? ž½ž? ž­ž½ž?ž?ž?ž?, žž? žõž?ž?ž¦ ž?ž?ž­ž?žÿž?ž¦ ž½ž?ž?ž?ž? ž?žÏž?ž?ž½ ž?ž?žž?žÝž?ž? ž¸ž? ž?ž? ž­ž?ž?žž? ž?ž?ž?ž?ž?žù ž?ž?ž?ž? ž?ž?ž ž¸ž? ž­ž½ž?ž?ž?ž? ",Negative
" ž?ž?žÏž?žù ž?ž?ž?ž½ž? ž½ž ž?žÏž?ž?ž?ž ž?ž?žÝž?ž¦ž? ž¸žùžÏž?ž¦ žž?ž? ž?ž?ž? ž¸žž¦ž ž¦žÝž?ž?ž? žž?ž¦ž ž?ž?ž?žž?ž?ž ž?žž¦ ž?ž?ž?ž?ž? ž?ž?ž­ž?ž¦ ž?ž?žÏž?žÿž? ž¸ž?ž?ž?ž?ž? ž¸ž?ž? ž?ž?ž?žùž?ž? ""ž?ž?ž?ž?ž? ž?ž ž?ž?žùž? ž?ž?ž?ž?ž?"". ž?ž¸ž?ž?ž¦ž ž?žÝž?ž?ž? ž¸ž?ž? ž¸žÏž?ž½ ž?ž¸ž?ž?žù ž?ž?ž? žÏž?ž­ž?ž?žÿž? ž?ž?ž ž?žÏž?ž?ž? ž?ž?ž?ž?",Negative
 žž?ž? žž?ž? žž?ž? ž?ž? ž?ž ž?ž?ž? žÏž?ž­ž?ž?ž?,Positive
" ž?ž? ž?ž½ž¸ž?ž¦ ž¸ž?ž¸ žžÿž¸ž?ž ž¸ž?žÝž?ž?ž½ž?ž ž?ž?ž ž?ž?ž ž¸ž?žùžÏž?ž žõž?ž?ž?ž¦. ž?ž? ž?ž?žù ž½ž?ž?ž?ž? žž žž¦ ž?ž?ž¸ž?ž¦ ž¸ž¦žÝž?ž?ž?ž? ž?žÏž?ž?ž¦ ž?ž¸ž?ž?ž¸ž? ž?ž?ž?ž¸ž?ž ž?ž¸ž?žÿž½ žž¦ ž?ž? žž?ž? ž?ž¸ž?ž ž?ž?ž? ž?žõž?žÏž?, ž?ž?ž?ž?žž?. ž?ž? ž?ž ž?žÝž?žž?ž¦ž?. ž¦ž?ž?ž? ž?ž?ž?ž? ž?žž?ž? ž¸ž?žÝž?ž?ž½ž? ž?ž?ž. ž?ž½ž?ž?žœ ž?ž?žõž?ž ž?ž¸žùž?žœ žõž?ž?ž?ž¦ ž¸ž? ž?ž?ž?ž?ž?ž?ž?ž ž?ž?ž?ž? ž¸ž¦žõž?ž ž½ž?ž? ž?ž?ž¸ž?ž? ž?žùžž¸ž?ž¦ žÿž¦žÿž?ž?ž? ž¸ž?žùž?žÝž? ž?ž?ž?ž?ž?žùž?ž ž?žÿž?ž?žÿž?ž",Positive
"žž ž¸ž?ž¦ž?žœ žÏž½ž?ž?ž? ž½ž ž¦ž?ž?ž?ž? ž?žùž?žù ž?ž? ž?ž½ž?žùžù ž¦žõž?ž?ž?, žž? ž½ž?ž?žœ ž¸ž?ž ž¦ž?ž?ž? ž¦žõž?ž?ž?.",Negative
"ž?ž ž?žùž?ž? ž½žùž?ž? ž?ž¸žùžž? ž?žÝž?ž?ž½ž?ž ž?ž?ž?ž?ž?ž?, ž?ž?žùž?ž?ž?ž ž?ž?ž?žùž?ž žž?ž?žÿž? ž½ž?ž? žÿžÏž¦ž?ž½ ž?ž?ž?ž?ž?, ž?ž?ž?ž?ž?ž?ž?ž¦žÿž? ž?ž?žÝž?ž?ž½ž? ž?ž?ž?ž? ž?ž¸ž?ž? žž¦ ž½žùž?ž? ž?ž¸žùžž? ž?ž?ž?žùž?",Negative
ž?ž?ž ž?ž­ž?ž?ž?ž? ž¸ž?ž? ž¸žžÿž?ž?ž? ž½ž?ž¸ž?ž ž?ž?žžùž?ž? ž?ž? žùžÝž?-_-,Positive
ž?ž?ž?ž¸ž?ž? ž?ž?žž¦ ž?ž?ž žÏž?ž?ž?ž½ ž?ž?ž?žÿž?,Negative
" žž?ž?žÿž? ž?ž?ž½ž? žÿž?ž? ! ž?ž¦ž? ž?žž?žùž?žÿž? ž?ž?žõžù ž?ž?ž?ž¦ ž½žùž?ž? ž?žÿž?ž žž¦ ž?ž?ž?žùž?ž ž¸ž?žÿž žÿž?žùž? ž?ž¸ž?žùž? ž?žÿž?ž?ž?ž¦ ž?ž¸ž?žùž? ? ž?ž? ž¸žÿž?ž?ž? ž?žÿž?ž?ž?ž¦ ž?ž¸ž?žùž? ž½ž?ž¸ž? ž¦žž?žÿž? ž?žÿž?žùž? ,ž?ž žž ž?ž?ž? žùžõ ž?žÿž?ž­ž½ ž¸ž?ž¸ž ž?žž?žùž?ž?ž¦ ž?ž?ž ž?ž?ž?ž? ž?ž¦ ž?ž?ž½ žž? ž?ž?žÝž ž?ž?ž? žž?ž?žÿž? ž?ž ž?žÏžÿž? žžÝž?ž½ ž?žž¸ž?ž?ž? ž?ž?ž?žùž?ž ž¸ž?ž¸ž?ž? ž?ž?ž?ž?ž?ž? ž?žÿž ?",Negative
"žÿž­žùžž?ž?ž? ž?ž?ž­žù ž?ž½žùž?ž?ž? ž?ž¸žùžž? ""žžÿž? ž?ž½žùž?ž? ž¸ž?ž?ž?ž?ž?ž? ž½ž¦ž?ž?ž?ž¦ ž?ž?ž?ž?ž¦ž?ž?ž ž?ž?ž?ž? žž?ž¦žÿž?"" ž?žÏžÿž?, ž¸ž?ž?ž?žùž?ž?, žž?ž? ž?žÝžÏž?ž ""ž?ž?ž? ž?ž?ž?ž?žÿž?ž¦ ž¸ž¦ž?ž?ž? ž?ž¸žÿž?ž¦ žž¦ ž?ž?ž¸ž?ž?žž?ž¦ ž?žž?ž?žù ž?ž?ž?ž?ž¦ ž¸ž?žùž?žù žÏž?ž­ž?ž?ž?"". žÿž­žùžž?ž?ž? ž?ž?ž­ž?žœ ""ž?žÏž? ž?ž? ž¸žžÿž?žÿž? ž¸ž?ž?ž½ž?ž ž?ž½ž?ž?ž?ž¦ž?ž?ž, ž?ž ž?žÝžÏž?ž ž?ž?ž?ž ž¸ž?ž? ž¦ž¸ž?ž? žÏž?ž­ž?ž?ž? ž?ž?ž?ž?ž¦ ž?ž?ž?ž ž½ž? ž?žÿž?žù"".",Negative
"ž½žõž?ž?ž žÿž?ž?ž?žõ ""ž?ž?žõžù ž?ž?ž?"" žž?ž? žÝž?žÏž?žùž? ""žÿž?ž?ž?žõ ž?ž?ž?žùž? ž?ž?ž¸ž?ž? ž?ž?ž¦žõž?ž?ž? ž?ž?ž?žõžõ žž¦ ž?ž¸ž?žÿž? ž¸ž? žÏž?ž?žõ ž?žùž?žõžù, žÿž¦ž? žõžõž? ž?ž?ž?ž?žõž?ž? žÝž?žž¦ ž¦žž?žž?ž. ž?ž?ž? žž¦ž? ž?žž?ž? ž?ž?ž?ž?ž ž¸ž?ž?ž?žõžù ž?ž?ž?ž? ž?ž?ž? ž?ž?žõž?ž ž?ž?ž?žù ž½ž? ž?ž?ž¸ž?žÏž? ž¸ž?ž? ž?žž¦ž?ž?ž? ž½ž? ž?ž? ž¸ž?ž¦ ž?žž?ž?ž?ž? ž¸ž? ž?ž?žž¦ ž?ž? žžùž? ž?ž¦ž?ž? ž?žÏž?ž?ž­ž?ž?žõ ž¸ž?ž?ž? ž¸ž? ž?ž?ž?ž? ž?ž ž?ž? ž?ž? ž¸žùž?žùž?ž¦?",Negative
 ž¸ž½ž?žÝžùž?ž žžÿž¸ž?ž ž?ž?ž?žõžùž?ž žž?ž¦ž. ž?ž žÿž?ž¦ž? ž?ž?ž¸ž?ž?ž? ž?ž?ž? . ž¦ž?ž?ž? ž?ž?ž?ž? ž½ž?ž?ž?ž?ž ž¸ž?ž?ž?žùž?.,Negative
žž?ž?ž? žÿž?ž?ž?ž­ ž?žž? ž¸ž?ž¸ž?žùžù žž¦ žÏž?ž­ž?ž?ž?!!,Negative
" ž?ž? ž?ž? ž¸ž?ž?ž? ž?žÝž?ž ž?ž?ž?ž½ ž¸ž?ž¦ž?žùž?ž¾ ž¸ž? žÏž?ž?ž?ž¦ ž?ž?ž?žù ž?žÝž?ž¾ ž?ž?žžÝž?ž½. ž?ž¸ž?ž?ž? ž?žÏž?ž?ž? ž?ž?ž?žù žÝžùž?ž? ž?ž?žùž?ž? žž¦ ž?žÿž¸žõ ž?ž­žÏž?žõ ž?ž?žõ ž?ž¸ž?ž?ž? ž?ž?ž½ž?žœ žž¦ ž?ž?žõ-žÏž?žùžõ, ž?ž¸ž?žùžù žÿž?žÝžùž?, ž?ž?ž?žÿž?ž­ žžÝž?ž½ ž?ž?ž?ž?ž¾ ž?ž?ž?žùž?ž¦. ž?ž?ž?ž?ž? žùžÝž?",Positive
 ž?ž? ž?ž?? ž?ž?ž­ž? ž¸ž? ž?žž½ž¸ ž?ž?ž?ž?žù ž?žžõžïž? Ð??ñÐ?ÏœÐ?ÏœÐ?ÏœÐ?Ïœ,Negative
ž?ž žÝž?ž?žÿž? žž?ž ž?žž?ž?ž? ž½žùž?ž? ž?ž?ž?žù ž½ž?žùž?ž¦.,Positive
žùžõ žžÿž? ž?ž?ž?ž¦ž? žÝžùž?ž?ž? ž?žõžùž?ž žž¦ ž?žÝž?ž?ž¾ ž?ž?ž?ž½žÿž? ž½ž ž?ž¦ž?ž¦ž?ž žÏž½ž?ž?ž?ž ž?žÏžÿž? ž¸ž?ž?žÿž¦ž? ž¸žž?ž? ž?ž? ž¸žÿžõžùž 'ž¦ž?ž¦ ž½žùž?ž?'? Ð?ÏÝƒ?ƒ??‹÷,Negative
žžùž?ž?ž? ž?ž?žùž?žù ž?ž?žž­ ž?žÝž?ž?ž? ž?ž?ž?ž 12 ž¸žÿž? ž?ž?ž?žÝž½ ž½ž?žÏžùž¦ ž?žÝž?žõž? ž¸ž?ž?ž? ž?ž?žÝž?ž?žù 2008. ž?ž?ž¦ž?ž? ž?ž?ž?žž? ž?ž?žÝž? ž?žž? Ð???,Positive
" žž?ž?""žõ - ž?ž¸ž?ž?ž?ž?ž? ž?ž?žùž? ž?žÏž?ž­ž?ž?žÿž? *ž?ž?žùž?*, ž?ž?ž ž?ž ž?ž¸ž?ž ž½ž? ž?ž?, ž?ž žÏž?ž?ž?ž?ž¦ ž?ž?ž ž?žõžÝž?ž½ž?ž¦. žž?, ž¸ž?ž?ž¦ž?, ""žÏž?ž­ž?ž?žÿž? ž?ž?žùž?"" ž?žž¦ ž­ž?žÿž¦ ž?ž?ž?ž",Negative
ž?ž?ž?ž?žÿž­ ž?žÏž?ž?ž?ž?ž?žõž? ž?ž?ž?ž? ž½ž ž¦ž?ž?ž? ž?žùž?žù ž?ž? ž?ž ž?ž?ž?ž?ž? ž¸žž¦ž? ž½ž?ž¸ž? ž?ž?ž?ž žž?ž?...,Positive
ž?ž? ž?ž?ž?ž? žž?žÝžù žÏž?ž­ž?ž?žÿž?.,Positive
ž?ž?ž­ž¦ž?ž?ž?ž¦ ž¸ž? ž?ž?žùž¸ ž?ž½žÝžù ž?ž­ž½ž?ž?ž? ž?ž?ž?ž?ž? ž?ž? ž­ž?ž?žž? ž?žùž? ,Negative
" žž ž?ž?ž¸ž?žùž? žùž?žÝž? ž?ž?žùž?ž?ž½ žž¦ ž?žÏž?ž¸ž?ž­ž?ž?ž, ž¸ž?ž?ž?ž?ž? ž¸ž?ž¸ž?ž? ž¸ž?ž?ž?ž?žù ž?ž?ž?ž?ž? ž½žùž?ž? ž¸ž?ž?žùžõ žž?žÿž?ž. žž ž?ž? ž?žÏžž¸ž?ž­ž?ž?ž žž?ž? ž?ž½ž?ž?.",Positive
žž¦ž? ž¦ž?ž?ž? ž?ž?žù ž?žž?ž? ž?ž? ž?žÿžùž?ž?ž? ž?ž?ž?ž?ž?ž? ž?ž?ž?ž? ž?ž žõž?ž žžÝž? žž?ž? ž¸ž?ž ž­ž?ž?ž?ž?ž ž½žùž?ž?/ž?žùž?ž?ž? žÝž?ž?žÿž?. ž?ž? ž?ž?ž?ž?žÿž¦ž ž?ž?ž?ž?ž? ž?ž½žùž?ž?ž . ž¸žÿžž¦ ž?ž¸žùžž? ž?ž?ž žÿžù ž?žùž?ž?ž?ž?ž ž¦ž?ž¸ž?ž? ž?ž?žž? ž?ž¸ž?ž?ž?ž¦ž? ž?žõžÿžž?ž,Negative
" ž¸ž?ž?ž?žù ž?ž¦žù ž?ž? žÿž?ž? žž¦ž?ž?žÏž?ž, ž¸ž?ž?ž?žù ž?ž¦žù žõž?žùž? ž?žž¸žù ž?ž?ž?žù ž?ž?ž?ž?ž? ž½žùž?ž? žÿž?žùž? ž?ž?ž?ž?ž¦. žÿž¸žž?ž¦ ž?ž¸žž?ž? ž?žž ž?ž?ž?žùž?ž ž¸ž? ž?ž?ž?žùž? ž?ž?ž?ž½ž?ž¦ ž?ž?žÿž?ž?ž žž?ž¦ž ž?ž ž?žÏž¸ž?ž½ žÿž?ž? ž½žùž?ž?ž ž?ž ž?ž½žõž?žù ž?ž?ž¸žùž?žœ ž½žÝž?ž ž?ž?ž?ž½ž?ž ž¸ž?ž?ž ž?ž?ž ž?ž?žùž?žõ žž?žÿž?ž ž½ž? ž?ž?ž?ž?ž¦ ž?ž?ž?ž?ž?ž?.",Negative
" ž?ž½žùž?ž¦ ž?ž?ž?žÿž?ž? ž?žÝž?ž?žÿž¦ ž?ž?ž?ž žž¦ ž?ž?žùž? ž¸ž? ž?ž?žÿž?ž?ž? ž?žž?ž¸ ž?žùž?ž?, ž?žž? ž?'ž?ž?ž?ž?žÿž­žõž? ž?ž­ž?ž?ž? 3 žÝž?ž?žÿž? ž?žùž? - 140 ž¸žÿž? ž?ž?ž?ž?ž?ž¦ž?, 80 ž¸žÿž? ž?žÏž?ž?žùž¦ž? ž?-100ƒ?Ý",Negative
 ž?ž? žÝž?ž?žõ ž?ž?ž?ž ž?ž?ž?žÿž? ž?ž? ž?ž?ž?žÏž¸ ž?ž?ž? ž¸ž?žÿž ž?ž?ž ž?ž­ž?ž?ž? ž?žõž?ž? žž¦ ž?žž?žù ž?ž¦ž?ž?ž¦ žžÏž­ žõž?ž? ž?ž?ž?ž?ž?ž?ž žž¦ž? ž?ž?ž¸ž? ž¸žž¦ž? ž?ž?ž?ž?ž? ž?ž? žž¦ ž?ž?ž?žÝž? ž?ž¦ž?ž?ž¦ žžÿžùž?ž?ž­ž? ž?ž?ž½ž? žžÿž?ž?ž¸ž?ž? ž?ž?ž?ž?ž?ž,Positive
 ž?žÿž?ž­žœ ž½ž? ž?ž?ž? ž¸žžÿž? ž?ž?ž?ž? ž?žïž?žÿž?ž­ž¦ ž¦ž?ž?ž½ž?žï ž?žž¸žù ž?ž?ž?ž?žù ž?ž?ž?ž?ž?ž?ž¦ ž?žùž?žù žÏž?ž­ž?ž?žÿž?ž¦ (ž?ž?ž žž ž?ž?ž½ž?žùž?ž?ž žõž?ž?žÿž?ž) ž?ž?žÝžž¦ ž?ž?ž?ž½ž? ž?žÿž?ž­ž? žï ž?ž?ž?ž?ž?ž¦ ž?žùž?žù ž¸ž?ž?ž?ž¦ž? ž?ž?žùž?ž? ž?žÏž?ž?ž?ž½ žÿž?ž?žùž?ž? ž½žïž? ž?ž?ž?ž?ž¦ ž?ž?ž?ž?ž?ž?ž?žï .,Negative
 ž?ž?ž?ž? ž?žõž?ž¸ žž¦ ž?žž?ž?ž?žž?ž?ž?ž?ž?ž? ž¸ž? ž?ž¸ž?žž? ž?ž?ž¸ž?žù ž¦ž?ž?ž?ž? ž?žùž?žù. ž?žž¦ž? ž½ž?ž? ž½ž?ž¸ž? žÏž?žÏž?ž?ž?ž ž?ž?ž? ž?ž ž?ž?žÝž?ž?ž½ ž?ž­ž½žù. žÏž¸ž?ž? ž?ž?ž?ž?,Negative
" ž?ž ž?ž?ž?žùž? žÝž?ž?žÿž?ž¦ ž?ž?ž ž?ž¦žÿž?ž½ž? ž¸ž? ž?ž½ž ž?ž?ž?ž?ž?ž? ž?ž?žÝž?žùž¦ ž?ž?ž?žÿž¦ ž?ž½ž ž?ž?ž?ž?ž?ž? ž?žžùž¾ ž?ž¸žùžž? ž½žùž?ž? ž?ž?ž?ž? ž?ž¸ž?ž?ž? ž?ž?ž? ž¸ž?ž¸ ž?ž?ž?žÿž? ž?ž?ž?ž?ž?ž¦ ž?ž?žõž?ž? žž¦ ž?ž?žùž?ž? ž?ž?žÿž?, žž?ž? ž?ž?ž? ž¸ž?ž?ž?ž?žù žž¦ ž½žÝž?ž? ž?žÝž?ž?žÿž?? ž?ž?ž ž?ž? ž?ž¦žùž?ž?ž¦ ž?ž½žùž?ž?ž¦ ž?ž?ž¸ž ž?ž?ž ž?ž?žÿžõ žž¦ ž?ž?ž?ž?ž¦ ž¸ž?ž?, žž¦ žõž?žùžž¦ ž?ž½žùž?ž?ž? ž?ž¸žùžž? ž?žž?ž¾ ž?ž?ž?ž¦ ž¸ž¸ž?ž?ž?ž¦ ž?ž½ž ž?ž?ž?ž?ž?ž??",Negative
" ž?ž­ž?ž?ž?ž¦- ž?ž¸ž ""žÏž?ž­ž?ž?ž?"" ž?žž?žÏž? ž?ž?ž?ž½? ž?žõžùž¦?",Positive
