text,label
" ?¦??ÿ? ??? ?Οω?½? ?? ??? ?? ?ω?? ω??¦ 1. Έ? ÿέ?? ½ω?? ?έ? ????υω??, ?Έω ? ??¦? Έ? ?½?? ?Έ? ¦ ?ÿ­?ω ½?­ ???υ ?½????. ??½ÿ?¦? 2. ?? ??ÿω?? υ???ÿ???, ?? ????υ ½ω?? Έ? ??ω ????? 3. ?ω? ?????? ?Ο??Ο??? Έ? ­¦?? ΈΟ?ω, ?? Έ?? ω???? ???½ ???? ?ω?­?ω? ½ ÿΈ? ??Έ?.",Negative
 ? ÿ???! ÿ? ? ???? ??!!! ?? ??? ½ω?? ???? ?­¦ÿ? ? ¦?? ??Ο?ÿ?,Positive
" ? ?¦???ÿ? ¦??? Έ?ωΈ""Ο ½έω? 2 Ο?­??ÿ??¦ Έ?¦???ÿ? ?½Έ?¦ Ο???½ ?υ?ω?? ,?¦??¦ ½? Έ¦""Ο ?????ÿ? ??ÿ?ÿ? ???? ?ωΈ?¦ ?????¦ ?¦? ?? ÿ? ???½ ?? ?? Έ??¦ ??¦, ?? ??? ??? ???ÿ??­ ¦??½? Έ? ?έ???ω ??Έω? ?? ?? ??? ??¦.",Positive
" ????­? Έυω?, ?? Έ?? ?¦?? ??Ο??¦? ?ω??? ½?υ ÿ?­??? ωέ?. Ο­",Positive
"?? ?? ­υ­?, ?? ?? έ??? ???? ω????ÿ? ?????? ?Έω ?? ?Έω¦ ¦ ??έ? ??­?ω? ??½?? ¦ ??υΟ? ?????¦. ½? ??­? ?????ω¦ ??ω????¦ ? ¦?έ? ????? ??ÿ? Ο?­??ÿ?, ? ????? ???­? ??? ????? Ο?­??ÿ?. ?½? ?Ο? ?½?¦?ÿ?¦ ? ¦?έ? ω??? ½ Ο???υ? Ο?­??ÿ?. ?? ??? ???ω ?¦? ?Έω ΟΈω ???ω ½???",Positive
"υ??? Έ? ????ω?ω? ?? ­?ÿ?. ?ω?¦ ??, ?Έ ?? ??ωΈ?. ? ½Έ?¦ ??ω ???? ?ωέ?? ?ÿυ?? ½υω?.  ¦? ???? ???? Έ????? ? ??ωΈ? ¦ ?? ?????ω??, ¦? ???? ???? Έ? ?έ??ω ?¦ ???¦???? ?? έω?? ??ω??.",Positive
"ƒ?έ?ΟΈ??, ??ω?? ??ÿ?¦ ?Ο??½? ??Ο??ÿ?, ???Ο ??ω??Έ, ?? ????¦ ωέ? ??ω?? ??ÿ½ω? ??½?¦ ?Ο??ÿ?. ½? ??? ?ω???¦ ?????¦ ??¦ ?ÿέ? ?ÿ???? ÿ¦ÿ???.",Negative
"??½ÿ¦ ??½??? ?­?ω ?Ο?­??ÿ? ????? ?? ?-14 Έ??ωΈ½ ?Έÿ? ÿ?­??ÿ?¦ ωέ? ?????υ¦ ­??? ???½?ω??¦ ?Ο???½ ?υ?ω?¶ÿ?Έ??ÿ¦ Ο­?¦ ?? ??ω?Έ?? ??υ???ω 2015, ????¦? ?? 13,??? ?υ?ω?ÿ? . ",Positive
"?ÿ? ??¦ ¦? ω?έ? ??Έ??¦ ½ω?? ??ω?? ? ?½ω?? Έ??? ?ÿ? , ????­, υΟ? Έ??ω ???¦ ??Ο? ½??? ??¦? ???? ??¦? ?ωυ?¦ ?Ο??? ???έ? ¦ ????ÿ? , ?½??¦ ?ω?? , Έ?ω? ?½έ?? ?ω? ½? ??? ?Έÿ?ωω Ο?Έ? ?? ?ω?? ½?Έ? ?????¦ ??Ο?ÿ?¦ ­??ω ???Έ? ????? Έ??ω? , ÿ? ??¦ ?ÿ? ",Negative
"Π??ªÿ­ω??? ?ω ?ÿ??? ?? ÿΟ?Έ ½ ?ÿ??? ??­ ?­?½?? ?ÿ?? ?­Οω Ο½?? ????? ??υ?ω? ??ω?? ????ω?¦ ?ÿΈ?½ ?Ο???? ?ÿ??½ ????ω¦ ???­? ??? ??­ ?­? ??­???, ?? ??? ????Έ Έ?? ??υ? ???",Negative
 ??? ?Οω?ÿ?(Ο??? ½??ω ?Έω? ??? ??½?? ???) ¦ ΟΈ?? ??ΟΈ? ¦ ?Έÿ??? ??έ? Έ??Έ?? ? Οω?? ??? ?έ??Ύ ¦ ??. ??Έ?­?? ??Έ??...,Negative
1- ??­ ??? ? ½??? ? ¦ωέ?. 2- ¦? ? ???½ ?υω­???? Έ? 3- ½ω?? ???? ¦υω ?­?¦ Έ?? ?¦??¦ ??½? ÿΟ??,Positive
 ω? ?¦?? ωέ?,Negative
 ? ¦ ¦έ??? ?½ω? ¦ ????? ???? ?¦­Οω? ?έ???ω ½? ÿ?­??? ωέ? Έ? ?Ο??ÿ? ?Έÿ?? ?Έ?? ????ω Έ?? ? ??? ÿ?­??? ?έ¦? ?? ?Έ ??ω ÿ??υ? ???? ?? ??ω ???ω ÿ?­??? ?ωέ? ,Positive
" ?? ?ÿ??? ???? υ???ÿ??? ½ ÿΈ? ????. ??? ? ??? Έ?? ½ 4 ???ÿ?¦ ??? ¦?? 4 ???Έ?, ? ?? ?? ?ÿ??? ????¦ ????ÿ?????  ??ω ?? Έ?ÿ??? ????¦ ????ÿ? ?? ÿΈ? ???¦?. ???????????? ???? ?ω?? ΈΟ?ωÿ?",Positive
