text,label
" ½έ ?½???? Έ?½?? ??? ????? ?έΟ?? Οω?υ?, ?????""¦, ¦??Ο?? Ο??? ?????ÿ ?? υΈω ??Έ??¦ ? ?ω?? Έ?? ?????? Έ??Έ?? Έ?ÿ????? ?? ??ω?Ο? ?Έ?? Έ????ÿ? ÿ?½?? ???? ?¦¦???? ½ Ο½ω? ?????. ?? ?Ο?­? Έ?? Έ??¦. ??? υΈ?? ??¦????? ??ω?¦ Έ???ÿ? ???ÿ? ½ÿ???. ­???? ??? ω?έ? ÿυ???.",Positive
 ?? ??ω??? ??ÿ??? ωέ? ????? ÿ?έ??? Έ?? ½? ????ÿ?,Negative
" ÿ???. ?? ¦? ?¦??? ?¦ ¦?¦ ""?Ο??¦ ?ω??"" ?½?? Έ¦ ??½ω?½?????Έω???ÿ? έ??ÿ? ¦? ?¦??? ""Έ??¦ Έ?ÿ? Έ? ?½????"". ???? ??? ?υω??ω??? ????¦ ""?½????"" ?? Έ½? ?Ο¦υ ?¦?? ""?¦""? ??? ? ?Ο? ???ω? ??Ο? ??­ω? ?έ?Ο??¦ ??έ??½??",Positive
 ?? ????Έ ÿ?ω.,Positive
 ?Έ ?? Ο? ?ω?? ???½ω ωέ? Έ? Έ?? ? ω?έ? ??ω?υ ÿ? ???? ?Έ??ω ?¦? ??ω Έÿ?,Positive
 ? ¦??ω ?Έ ???ω? ?½ω??¦ ¦? ? ???έ? ¦ ???ω? ?ω??¦ ¦? ???έ? ¦ ?????? ½? ?½?? ?? ¦???ω ?? ???? !!!!,Negative
" ?Ο?ÿ?¦ ? ? ??ω? Έ? ?ω?? ??½"" ??έ½ω? Ο?ωυ? ½?? ?Έ¦?Έ? ?Έ Έ? ??""? ??ω?? ??½"" ??? ??? ½? ????¦ Έ? ????ω ? ??ÿ?¦ ?¦ ?Έ ωέ?... ?? ??? Έ?Έ ?υ?ω? ?? ???? Έ­?ω ?½??ω",Positive
 ? Ο¦? ? ??¦ω ?ωέ?? ½ω?? ­¦ Ύ?,Positive
 ½??? ? ÿ?ω?. ??? ÿ­??ÿ?¦ ??ÿΎ. ÿ? ? ?­¦?? ½? ?υ. ?ÿ?½ω ????½?¦ ? ???ÿ? ?? ?έ??¦. ?ω?ω ?? ?ω?ω. ???? υω?έ?. ?ω?ω?­? ½ω?? ? ????? ??? ?ωΈ?. ?? ΟΈω?¦.,Negative
 ?? ?? ?Έ ??Έ ­ω??ÿ? Έ?? ???? ??Οω ½ω?? ???ω? ¦ ?ω????. ?? υ?ω½,Positive
: ¦½???¦ Έ?? ­???ÿ?¦ ÿ??Έ??¦. ?Έ?ω?¦ ?έ???ω? ?­???ÿ? ?? Έÿ? ??Ο? ?Έω?. ???? ??­ Ο?­??ÿ?,Negative
 ?υ??? ? ?Έω? Ο? ??? ?­?ω,Positive
" ?? ?????! ωέ? ½?? ??? ½Έω?¦ ?¦?Έ?? ½?ω?, ??? ¦?¦?",Positive
" ?? ? ?""? ???? ?? ??Έ??? ¦?ω?¦. Έ??? ???: . ??. ?. ?Έ?? ???Έ?. Έω? ÿ?έ ?¦ ¦?? ?? ? ?????, ωέ? ÿ?ω ??  Ο½ ? ?έ?? ?¦ÿ? ??? ???Έ?? ??ω½? ???ÿ?¦ ? ??­ω?¦.",Positive
" ???ω ?ω?? Έ?έ??½? ???ω??, ?υ?  ??Έω? ??¦?ÿ? ?? ½ω?? ?ω?ÿ? ???Έ ???. ??¦ω ?? ??έ??½ ??? Έ? ω?έ?..",Negative
" *Έ???ÿ? ?½¦ ??έ?½ ωέ? ?????* ?½?? ""???? ?Ο?­??ÿ?¦"" Έ? ???¦? υ???¦ ?½?? ?¦ÿ??? ½? Έ??? ?Έ""½. ÿ¦ÿ???, ??? Ο½ Έ¦? ?½?? ½? Έ?Ο¦?¦??;""Ο?­??ÿ?"", ¦? ½?Έ? Έ???ÿ? ??Ο? ?½ ?????? ?ωέ? Έ??. ??? Ο½- ?Έω ????? ÿωέ? ?¦υΈ?ω¦ ?ÿ??ω? ?έ???ω ??­?Ο? ¦ ????? ""Ο?­??ÿ?"". ?ωέ?¦ ?? ?ωΈ¦",Negative
 ???? ? ??έ? ?? ?υΈω ΈΟ? ???½ÿ?¦ ¦? ????? ? ½ω??  ¦? ????? ¦??? ?? ?ΈΟ? Έ?? ?? ¦¦???Έ ?????¦? ÿ?ω? Έ¦? ?¦???Έ ??? Έ? υΈω ???½ÿ?¦ ÿ? ???¦ ¦ ?ΈΟ? ?½ω??¦ ?? ??? ???ωΈ? ¦ ?Έ ?½ω??¦ ? ? ?½ÿ??? ????? ?¦?,Negative
Ο?ÿ? ¦ ??ÿ??? Έ?ÿ? ??ÿ??ω­??? ???? ?ΟΎ ?Έ?? ???? ?­?? ???? ????½ ??ω?¦ ΈΟ?έέ? ?? ¦ ?¦?υ. ¦???? - ?¦? ?Ο½ ??ω?ÿ? ???? ??? Ο???½ Έ??? ?Έω¦ ??½? ??υ? έ???ω?? ?¦?Έ?? ?¦???¦ Έÿ?¦ ?¦Έ½? ?? (???ω? ο??ω?¦ ??????ο?),Positive
" ?ÿ? ??ω??¦ ? ? ??ω??¦? ½? ω?? Ο?­??ÿ? ? ????? Έ????? ??ÿ? ?ÿ? ?????? ω??? ?ω? έω?? ??ω?¦, ? ?½Έ?¦ ?ω? ?­???! ?? ??? ????ω ?ω?? Ο?­??ÿ? ??? Έ  ??Ο?¦ ÿυ???¦ ???ω?!",Positive
